[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.199385026353	
Beginning epoch	2	
    	4.894136339221	
Beginning epoch	3	
    	4.7770497005093	
Beginning epoch	4	
    	4.7359975374074	
Beginning epoch	5	
    	4.6670077614023	
Beginning epoch	6	
    	4.6864612383758	
Beginning epoch	7	
    	4.706996241644	
Beginning epoch	8	
    	4.7092355033533	
Beginning epoch	9	
    	4.7101737334148	
Beginning epoch	10	
    	4.7224559348854	
Beginning epoch	11	
    	4.7654337914361	
Beginning epoch	12	
    	4.7872793379741	
Beginning epoch	13	
    	4.8047499993557	
Beginning epoch	14	
    	4.8467455654679	
Beginning epoch	15	
    	4.8706363764953	
Beginning epoch	16	
    	4.8996510291777	
Beginning epoch	17	
    	4.9161515259122	
Beginning epoch	18	
    	4.9393132622672	
Beginning epoch	19	
    	4.9314787821341	
Beginning epoch	20	
    	4.8825810701948	
Beginning epoch	21	
    	4.8851601663273	
Beginning epoch	22	
    	4.8660986006742	
Beginning epoch	23	
    	4.8684780227577	
Beginning epoch	24	
    	4.85557260896	
Beginning epoch	25	
    	4.8406706944591	
Beginning epoch	26	
    	4.8488281402147	
Beginning epoch	27	
    	4.8698096879406	
Beginning epoch	28	
    	4.8891155556018	
Beginning epoch	29	
    	4.9321531506577	
Beginning epoch	30	
    	4.9574198872847	
Beginning epoch	31	
    	4.9803040032518	
Beginning epoch	32	
    	4.9743706299829	
Beginning epoch	33	
    	4.9802400531051	
Beginning epoch	34	
    	5.0004380223712	
Beginning epoch	35	
    	5.0161952268557	
Beginning epoch	36	
    	4.9944305600694	
Beginning epoch	37	
    	5.0145432125878	
Beginning epoch	38	
    	4.9926210136057	
Beginning epoch	39	
    	4.9761074210516	
Beginning epoch	40	
    	4.9396798831616	
Beginning epoch	41	
    	4.8711719988466	
Beginning epoch	42	
    	4.8510126088287	
Beginning epoch	43	
    	4.8599390389191	
Beginning epoch	44	
    	4.834721517	
Beginning epoch	45	
    	4.8423593392991	
Beginning epoch	46	
    	4.8680983154064	
Beginning epoch	47	
    	4.9023875550428	
Beginning epoch	48	
    	4.8890742957103	
Beginning epoch	49	
    	4.8958524188768	
Beginning epoch	50	
    	4.8979263799721	
Starting predictions	
