[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.274997647564	
Beginning epoch	2	
    	11.899438421112	
Beginning epoch	3	
    	11.593356016399	
Beginning epoch	4	
    	10.900390533757	
Beginning epoch	5	
    	10.692954133949	
Beginning epoch	6	
    	10.132730472358	
Beginning epoch	7	
    	9.9303920370858	
Beginning epoch	8	
    	9.5873419379926	
Beginning epoch	9	
    	9.6322710492103	
Beginning epoch	10	
    	9.1095549869291	
Beginning epoch	11	
    	9.1127174924548	
Beginning epoch	12	
    	8.9996549167865	
Beginning epoch	13	
    	8.9245010809655	
Beginning epoch	14	
    	8.7175834349941	
Beginning epoch	15	
    	8.554967942869	
Beginning epoch	16	
    	8.3279771043327	
Beginning epoch	17	
    	8.346934306175	
Beginning epoch	18	
    	8.2368945404644	
Beginning epoch	19	
    	7.9663311739703	
Beginning epoch	20	
    	7.998283407683	
Beginning epoch	21	
    	7.9978413126042	
Beginning epoch	22	
    	7.5333012509849	
Beginning epoch	23	
    	7.9407691539066	
Beginning epoch	24	
    	8.0718182277424	
Beginning epoch	25	
    	7.401502112493	
Beginning epoch	26	
    	7.7310014157411	
Beginning epoch	27	
    	7.9022849153866	
Beginning epoch	28	
    	7.175061524297	
Beginning epoch	29	
    	7.6009265536781	
Beginning epoch	30	
    	7.573193554162	
Beginning epoch	31	
    	7.5715779116385	
Beginning epoch	32	
    	7.4264643160083	
Beginning epoch	33	
    	7.8611554131258	
Beginning epoch	34	
    	7.4553226744271	
Beginning epoch	35	
    	7.8444369935705	
Beginning epoch	36	
    	7.853181536191	
Beginning epoch	37	
    	7.497277635312	
Beginning epoch	38	
    	7.7126004557918	
Beginning epoch	39	
    	7.4245265452645	
Beginning epoch	40	
    	7.5384208813931	
Beginning epoch	41	
    	7.4571816767702	
Beginning epoch	42	
    	7.5427715882384	
Beginning epoch	43	
    	7.4397889181748	
Beginning epoch	44	
    	7.510197008984	
Beginning epoch	45	
    	7.8642499961496	
Beginning epoch	46	
    	7.3372699694146	
Beginning epoch	47	
    	7.2926811976919	
Beginning epoch	48	
    	7.3399854391944	
Beginning epoch	49	
    	7.4449733744279	
Beginning epoch	50	
    	7.3500097420863	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88912891476994	0.74225079713554	0.71381893128236	
