[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.067253735797	
Beginning epoch	2	
    	10.967282014066	
Beginning epoch	3	
    	10.31464360058	
Beginning epoch	4	
    	9.5707316571847	
Beginning epoch	5	
    	9.3376988821368	
Beginning epoch	6	
    	9.1115993107113	
Beginning epoch	7	
    	9.1703241682662	
Beginning epoch	8	
    	8.6646273966453	
Beginning epoch	9	
    	8.6206541482762	
Beginning epoch	10	
    	8.4092022936048	
Beginning epoch	11	
    	8.5485262213836	
Beginning epoch	12	
    	8.2836127795358	
Beginning epoch	13	
    	8.6105105592304	
Beginning epoch	14	
    	7.9509181396856	
Beginning epoch	15	
    	8.0358317584606	
Beginning epoch	16	
    	8.1179006879203	
Beginning epoch	17	
    	7.8326411318938	
Beginning epoch	18	
    	7.7865800994487	
Beginning epoch	19	
    	8.0002714240062	
Beginning epoch	20	
    	7.9142995932361	
Beginning epoch	21	
    	7.4321351898758	
Beginning epoch	22	
    	7.8942965541976	
Beginning epoch	23	
    	7.7459932914537	
Beginning epoch	24	
    	7.8097068141291	
Beginning epoch	25	
    	7.6988661685342	
Beginning epoch	26	
    	7.620756648621	
Beginning epoch	27	
    	7.5991214875264	
Beginning epoch	28	
    	7.5570467242442	
Beginning epoch	29	
    	7.559451789352	
Beginning epoch	30	
    	7.5218022116992	
Beginning epoch	31	
    	7.5648019178537	
Beginning epoch	32	
    	7.2554863883468	
Beginning epoch	33	
    	7.4461622721168	
Beginning epoch	34	
    	7.579935013624	
Beginning epoch	35	
    	7.5433116246838	
Beginning epoch	36	
    	7.0177976717917	
Beginning epoch	37	
    	7.3796431965928	
Beginning epoch	38	
    	7.3769203637972	
Beginning epoch	39	
    	7.5922906547729	
Beginning epoch	40	
    	7.6336402847343	
Beginning epoch	41	
    	7.5397677079975	
Beginning epoch	42	
    	7.6544357447544	
Beginning epoch	43	
    	7.2624645293618	
Beginning epoch	44	
    	7.0197408381221	
Beginning epoch	45	
    	7.4001031841406	
Beginning epoch	46	
    	7.4001716972435	
Beginning epoch	47	
    	7.2717056702697	
Beginning epoch	48	
    	7.3707311786837	
Beginning epoch	49	
    	7.3176861580235	
Beginning epoch	50	
    	7.2264299836043	
Starting predictions	
Word	1000	
Word	2000	
