[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.770120802411	
Beginning epoch	2	
    	15.739979232964	
Beginning epoch	3	
    	15.313653055698	
Beginning epoch	4	
    	14.835361739226	
Beginning epoch	5	
    	14.214029540154	
Beginning epoch	6	
    	13.458540908598	
Beginning epoch	7	
    	12.806691457347	
Beginning epoch	8	
    	12.242928005355	
Beginning epoch	9	
    	11.92335396634	
Beginning epoch	10	
    	11.720666467504	
Beginning epoch	11	
    	11.485114077171	
Beginning epoch	12	
    	11.288374395089	
Beginning epoch	13	
    	10.995321594797	
Beginning epoch	14	
    	10.871933499154	
Beginning epoch	15	
    	10.910775385258	
Beginning epoch	16	
    	10.645887922124	
Beginning epoch	17	
    	10.400535551844	
Beginning epoch	18	
    	10.467106298272	
Beginning epoch	19	
    	10.12488364074	
Beginning epoch	20	
    	10.257934517805	
Beginning epoch	21	
    	10.42927268318	
Beginning epoch	22	
    	10.221525249635	
Beginning epoch	23	
    	10.386287069437	
Beginning epoch	24	
    	10.074524475405	
Beginning epoch	25	
    	10.027086390716	
Beginning epoch	26	
    	10.021714632395	
Beginning epoch	27	
    	9.723036103458	
Beginning epoch	28	
    	9.7787341877002	
Beginning epoch	29	
    	9.7352336007265	
Beginning epoch	30	
    	9.5326920676154	
Beginning epoch	31	
    	9.5130697832463	
Beginning epoch	32	
    	10.030025344698	
Beginning epoch	33	
    	9.6000217670415	
Beginning epoch	34	
    	9.689502963691	
Beginning epoch	35	
    	9.6511717107978	
Beginning epoch	36	
    	9.4365349196573	
Beginning epoch	37	
    	9.6506662065477	
Beginning epoch	38	
    	9.5758645013724	
Beginning epoch	39	
    	9.5597660212591	
Beginning epoch	40	
    	9.3831152671877	
Beginning epoch	41	
    	9.7269502941822	
Beginning epoch	42	
    	9.4767331810965	
Beginning epoch	43	
    	9.4234154267742	
Beginning epoch	44	
    	9.2842557355035	
Beginning epoch	45	
    	9.4468425584668	
Beginning epoch	46	
    	9.3713608551956	
Beginning epoch	47	
    	9.2468598419796	
Beginning epoch	48	
    	9.1925452605978	
Beginning epoch	49	
    	9.3740865593045	
Beginning epoch	50	
    	9.3229231721935	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86683781555576	0.72356296621325	0.58025436083044	
