[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.308818993735	
Beginning epoch	2	
    	9.4787292615212	
Beginning epoch	3	
    	8.8088692037817	
Beginning epoch	4	
    	8.7392564730341	
Beginning epoch	5	
    	8.102993620866	
Beginning epoch	6	
    	8.2099920497999	
Beginning epoch	7	
    	8.2218992892485	
Beginning epoch	8	
    	7.3976912388255	
Beginning epoch	9	
    	7.5438399851264	
Beginning epoch	10	
    	7.5023667368136	
Beginning epoch	11	
    	7.2552186958679	
Beginning epoch	12	
    	7.3832643081758	
Beginning epoch	13	
    	7.0175204540546	
Beginning epoch	14	
    	7.2023273202581	
Beginning epoch	15	
    	7.5216322133503	
Beginning epoch	16	
    	7.2964613726948	
Beginning epoch	17	
    	7.3093656865157	
Beginning epoch	18	
    	7.1441017949163	
Beginning epoch	19	
    	7.4683390462661	
Beginning epoch	20	
    	7.5009309271183	
Beginning epoch	21	
    	7.2366005498555	
Beginning epoch	22	
    	7.2309069812859	
Beginning epoch	23	
    	7.109592131291	
Beginning epoch	24	
    	6.7926888154929	
Beginning epoch	25	
    	7.3605916261461	
Beginning epoch	26	
    	6.8851697604307	
Beginning epoch	27	
    	7.1453063837378	
Beginning epoch	28	
    	6.7318385371671	
Beginning epoch	29	
    	7.4110259417734	
Beginning epoch	30	
    	6.9270428755952	
Beginning epoch	31	
    	7.1495531032836	
Beginning epoch	32	
    	6.7622774453588	
Beginning epoch	33	
    	7.1949155058092	
Beginning epoch	34	
    	6.8358036935981	
Beginning epoch	35	
    	7.0601264462268	
Beginning epoch	36	
    	6.6723829385659	
Beginning epoch	37	
    	6.6034407518587	
Beginning epoch	38	
    	6.7582450005115	
Beginning epoch	39	
    	6.8428431504749	
Beginning epoch	40	
    	6.8473174783088	
Beginning epoch	41	
    	6.5245796219211	
Beginning epoch	42	
    	6.3421242013854	
Beginning epoch	43	
    	6.8416121708799	
Beginning epoch	44	
    	6.5083144376481	
Beginning epoch	45	
    	6.6895914814823	
Beginning epoch	46	
    	6.2770613974536	
Beginning epoch	47	
    	6.4092479841221	
Beginning epoch	48	
    	6.7101081524519	
Beginning epoch	49	
    	6.2820699736105	
Beginning epoch	50	
    	6.4881744845846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89470168957348	0.76359236353859	0.71376866234354	
