[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.365989832323	
Beginning epoch	2	
    	38.79549161698	
Beginning epoch	3	
    	38.795491740674	
Beginning epoch	4	
    	12.887236897749	
Beginning epoch	5	
    	13.546696385866	
Beginning epoch	6	
    	11.581205351534	
Beginning epoch	7	
    	13.622754089824	
Beginning epoch	8	
    	12.246137959748	
Beginning epoch	9	
    	11.007614033494	
Beginning epoch	10	
    	13.840393044979	
Beginning epoch	11	
    	10.21243892004	
Beginning epoch	12	
    	12.545562579798	
Beginning epoch	13	
    	10.35315434272	
Beginning epoch	14	
    	9.3364458353402	
Beginning epoch	15	
    	10.030770660441	
Beginning epoch	16	
    	8.4489564252403	
Beginning epoch	17	
    	9.3211933741782	
Beginning epoch	18	
    	8.795716899965	
Beginning epoch	19	
    	9.4263689866486	
Beginning epoch	20	
    	10.43898757326	
Beginning epoch	21	
    	10.378693844388	
Beginning epoch	22	
    	9.9294289583205	
Beginning epoch	23	
    	9.6219489658451	
Beginning epoch	24	
    	9.5716691741414	
Beginning epoch	25	
    	9.7810348429906	
Beginning epoch	26	
    	8.9161708171356	
Beginning epoch	27	
    	10.130916544458	
Beginning epoch	28	
    	11.195123606331	
Beginning epoch	29	
    	10.212053451886	
Beginning epoch	30	
    	9.848175319323	
Beginning epoch	31	
    	9.7699854390551	
Beginning epoch	32	
    	8.8084104941872	
Beginning epoch	33	
    	10.783102155126	
Beginning epoch	34	
    	10.062755289642	
Beginning epoch	35	
    	10.00511365908	
Beginning epoch	36	
    	9.3419238799119	
Beginning epoch	37	
    	10.464911942236	
Beginning epoch	38	
    	10.706136458472	
Beginning epoch	39	
    	11.782833624074	
Beginning epoch	40	
    	9.7165796156125	
Beginning epoch	41	
    	10.363410819911	
Beginning epoch	42	
    	11.178287002521	
Beginning epoch	43	
    	11.235283193619	
Beginning epoch	44	
    	10.448453352134	
Beginning epoch	45	
    	10.91973013241	
Beginning epoch	46	
    	10.116068466137	
Beginning epoch	47	
    	11.021097523053	
Beginning epoch	48	
    	11.586283426009	
Beginning epoch	49	
    	11.290760802394	
Beginning epoch	50	
    	10.139040327834	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.82177556536531	0.71750888579818	0.2333986829538	
