[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.160055906732	
Beginning epoch	2	
    	14.630002860883	
Beginning epoch	3	
    	11.8441167354	
Beginning epoch	4	
    	10.401052353714	
Beginning epoch	5	
    	9.7070397435403	
Beginning epoch	6	
    	9.5380201838596	
Beginning epoch	7	
    	9.0634566925906	
Beginning epoch	8	
    	8.9148622636235	
Beginning epoch	9	
    	8.7473185403976	
Beginning epoch	10	
    	8.6813596860224	
Beginning epoch	11	
    	8.800594076522	
Beginning epoch	12	
    	8.8298971791237	
Beginning epoch	13	
    	8.9137838838123	
Beginning epoch	14	
    	8.7750427635627	
Beginning epoch	15	
    	8.4783506390105	
Beginning epoch	16	
    	8.6163416720803	
Beginning epoch	17	
    	8.5325258675192	
Beginning epoch	18	
    	8.7346185657899	
Beginning epoch	19	
    	8.5611309362833	
Beginning epoch	20	
    	8.6170179249674	
Beginning epoch	21	
    	8.7550454241612	
Beginning epoch	22	
    	8.3712246227185	
Beginning epoch	23	
    	8.9364971266867	
Beginning epoch	24	
    	8.7515500880794	
Beginning epoch	25	
    	8.2489413042052	
Beginning epoch	26	
    	8.2607612871782	
Beginning epoch	27	
    	8.2182689542838	
Beginning epoch	28	
    	9.0127565203895	
Beginning epoch	29	
    	9.0124191031484	
Beginning epoch	30	
    	9.0036960794086	
Beginning epoch	31	
    	8.6904569455	
Beginning epoch	32	
    	8.8558008208623	
Beginning epoch	33	
    	8.5252253539776	
Beginning epoch	34	
    	8.670823617243	
Beginning epoch	35	
    	8.427197161878	
Beginning epoch	36	
    	8.4259786827957	
Beginning epoch	37	
    	8.7381478103057	
Beginning epoch	38	
    	8.6794357719255	
Beginning epoch	39	
    	8.8405733911143	
Beginning epoch	40	
    	8.831682051131	
Beginning epoch	41	
    	8.7571084952564	
Beginning epoch	42	
    	8.8377750135137	
Beginning epoch	43	
    	8.7573722778012	
Beginning epoch	44	
    	8.6024030266076	
Beginning epoch	45	
    	9.2115250431994	
Beginning epoch	46	
    	8.6705243914505	
Beginning epoch	47	
    	9.3736417111654	
Beginning epoch	48	
    	8.5667440442123	
Beginning epoch	49	
    	8.9751169525509	
Beginning epoch	50	
    	8.5072808318202	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86720307233128	0.69988845510318	0.63082491328608	
