[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.575215756281	
Beginning epoch	2	
    	13.037276466879	
Beginning epoch	3	
    	14.042849108695	
Beginning epoch	4	
    	13.93402331697	
Beginning epoch	5	
    	14.014333393409	
Beginning epoch	6	
    	14.206842656181	
Beginning epoch	7	
    	14.565596434271	
Beginning epoch	8	
    	14.354123258145	
Beginning epoch	9	
    	14.133624722598	
Beginning epoch	10	
    	13.939070356641	
Beginning epoch	11	
    	14.582488421048	
Beginning epoch	12	
    	13.531559434766	
Beginning epoch	13	
    	14.290003060638	
Beginning epoch	14	
    	13.801408887661	
Beginning epoch	15	
    	15.241812066972	
Beginning epoch	16	
    	14.286422853242	
Beginning epoch	17	
    	15.46512207039	
Beginning epoch	18	
    	14.241088969885	
Beginning epoch	19	
    	15.373801961949	
Beginning epoch	20	
    	13.540672563486	
Beginning epoch	21	
    	16.05481438234	
Beginning epoch	22	
    	13.966126541576	
Beginning epoch	23	
    	16.50203389418	
Beginning epoch	24	
    	14.987883619967	
Beginning epoch	25	
    	16.771316054552	
Beginning epoch	26	
    	14.771055081749	
Beginning epoch	27	
    	16.317310041618	
Beginning epoch	28	
    	14.310182466917	
Beginning epoch	29	
    	16.161980943069	
Beginning epoch	30	
    	14.809966666116	
Beginning epoch	31	
    	16.996970947089	
Beginning epoch	32	
    	14.77446353405	
Beginning epoch	33	
    	16.89467528151	
Beginning epoch	34	
    	15.312998072589	
Beginning epoch	35	
    	17.082191560888	
Beginning epoch	36	
    	14.442451996596	
Beginning epoch	37	
    	16.745476447043	
Beginning epoch	38	
    	14.518071287033	
Beginning epoch	39	
    	16.821629943492	
Beginning epoch	40	
    	15.107927908841	
Beginning epoch	41	
    	16.52143226834	
Beginning epoch	42	
    	14.358843201498	
Beginning epoch	43	
    	16.79103331144	
Beginning epoch	44	
    	15.174273985557	
Beginning epoch	45	
    	17.517351788253	
Beginning epoch	46	
    	14.421337866504	
Beginning epoch	47	
    	16.983869672106	
Beginning epoch	48	
    	14.872164634634	
Beginning epoch	49	
    	17.316163732275	
Beginning epoch	50	
    	14.709961962029	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81269632551684	0.79389543668782	0.13205650228724	
