[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.736521157305	
Beginning epoch	2	
    	7.0490071335048	
Beginning epoch	3	
    	6.591359510951	
Beginning epoch	4	
    	6.327913480283	
Beginning epoch	5	
    	6.1526828972182	
Beginning epoch	6	
    	6.0267399346645	
Beginning epoch	7	
    	5.9287527316864	
Beginning epoch	8	
    	5.8423103676176	
Beginning epoch	9	
    	5.7590470716781	
Beginning epoch	10	
    	5.6784505259984	
Beginning epoch	11	
    	5.6041917152473	
Beginning epoch	12	
    	5.5394651515683	
Beginning epoch	13	
    	5.4837484788325	
Beginning epoch	14	
    	5.4341966500521	
Beginning epoch	15	
    	5.3885921186317	
Beginning epoch	16	
    	5.3454059465025	
Beginning epoch	17	
    	5.3040920320307	
Beginning epoch	18	
    	5.2644984766741	
Beginning epoch	19	
    	5.2267314846887	
Beginning epoch	20	
    	5.1904601729222	
Beginning epoch	21	
    	5.1554948189046	
Beginning epoch	22	
    	5.1217092886544	
Beginning epoch	23	
    	5.0891283139881	
Beginning epoch	24	
    	5.0578284461181	
Beginning epoch	25	
    	5.0277949748056	
Beginning epoch	26	
    	4.9990344346958	
Beginning epoch	27	
    	4.9717849413239	
Beginning epoch	28	
    	4.9462684149928	
Beginning epoch	29	
    	4.9226357553889	
Beginning epoch	30	
    	4.9009342923468	
Beginning epoch	31	
    	4.880983186115	
Beginning epoch	32	
    	4.8627059829371	
Beginning epoch	33	
    	4.8459623063459	
Beginning epoch	34	
    	4.8306435474359	
Beginning epoch	35	
    	4.8165401019188	
Beginning epoch	36	
    	4.803445861841	
Beginning epoch	37	
    	4.7911321502181	
Beginning epoch	38	
    	4.7794670293044	
Beginning epoch	39	
    	4.768343444164	
Beginning epoch	40	
    	4.7577761242953	
Beginning epoch	41	
    	4.7478137840063	
Beginning epoch	42	
    	4.7384173122526	
Beginning epoch	43	
    	4.7295062038079	
Beginning epoch	44	
    	4.7209324523072	
Beginning epoch	45	
    	4.7126385648305	
Beginning epoch	46	
    	4.7047376233477	
Beginning epoch	47	
    	4.697316780747	
Beginning epoch	48	
    	4.6903304701255	
Beginning epoch	49	
    	4.6837245049868	
Beginning epoch	50	
    	4.6775405593176	
Starting predictions	
