[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.883013865835	
Beginning epoch	2	
    	5.0342940511434	
Beginning epoch	3	
    	4.9117899664197	
Beginning epoch	4	
    	4.7864309758359	
Beginning epoch	5	
    	5.1456783037651	
Beginning epoch	6	
    	4.9304084452374	
Beginning epoch	7	
    	5.3157371974098	
Beginning epoch	8	
    	5.2749797283219	
Beginning epoch	9	
    	4.7352581438954	
Beginning epoch	10	
    	4.9479749996578	
Beginning epoch	11	
    	4.8748086433756	
Beginning epoch	12	
    	5.1722851241383	
Beginning epoch	13	
    	5.3781149744927	
Beginning epoch	14	
    	5.2657030520754	
Beginning epoch	15	
    	5.0696910600039	
Beginning epoch	16	
    	5.1907762948503	
Beginning epoch	17	
    	4.9947582356905	
Beginning epoch	18	
    	5.7056901236006	
Beginning epoch	19	
    	5.5151596583683	
Beginning epoch	20	
    	4.9594592698534	
Beginning epoch	21	
    	5.7377969255361	
Beginning epoch	22	
    	5.2210549933591	
Beginning epoch	23	
    	5.5605361913935	
Beginning epoch	24	
    	5.5568666327053	
Beginning epoch	25	
    	5.3131187636755	
Beginning epoch	26	
    	5.2350521528917	
Beginning epoch	27	
    	5.389486145818	
Beginning epoch	28	
    	5.6728585039254	
Beginning epoch	29	
    	5.4971472811567	
Beginning epoch	30	
    	5.5301676487936	
Beginning epoch	31	
    	4.9051973007535	
Beginning epoch	32	
    	5.433226105855	
Beginning epoch	33	
    	5.7562072415513	
Beginning epoch	34	
    	5.483068094977	
Beginning epoch	35	
    	5.2984685328506	
Beginning epoch	36	
    	5.3905764482005	
Beginning epoch	37	
    	5.3512436420041	
Beginning epoch	38	
    	5.2656525697816	
Beginning epoch	39	
    	5.202263067821	
Beginning epoch	40	
    	5.3349063307188	
Beginning epoch	41	
    	5.6909853185745	
Beginning epoch	42	
    	5.3624258441045	
Beginning epoch	43	
    	5.373447654598	
Beginning epoch	44	
    	5.0174400266986	
Beginning epoch	45	
    	5.3165866997329	
Beginning epoch	46	
    	5.4421019701136	
Beginning epoch	47	
    	5.5116145219738	
Beginning epoch	48	
    	5.59777419657	
Beginning epoch	49	
    	5.7915926494346	
Beginning epoch	50	
    	5.2797525275741	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85605752272419	0.70876112251882	0.52053486150907	
