[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.181768007446	
Beginning epoch	2	
    	7.7373824405111	
Beginning epoch	3	
    	7.7372918568857	
Beginning epoch	4	
    	7.7372830364427	
Beginning epoch	5	
    	7.7373577154275	
Beginning epoch	6	
    	7.7373597352647	
Beginning epoch	7	
    	7.737398496333	
Beginning epoch	8	
    	7.7374337865351	
Beginning epoch	9	
    	7.7374493347327	
Beginning epoch	10	
    	7.7373544277171	
Beginning epoch	11	
    	7.73733175839	
Beginning epoch	12	
    	7.7372883124113	
Beginning epoch	13	
    	7.7371044832161	
Beginning epoch	14	
    	7.7372277451816	
Beginning epoch	15	
    	7.7370943687171	
Beginning epoch	16	
    	7.7369715083788	
Beginning epoch	17	
    	7.7364801759239	
Beginning epoch	18	
    	7.7363763802125	
Beginning epoch	19	
    	7.7353237042479	
Beginning epoch	20	
    	7.733884578731	
Beginning epoch	21	
    	7.7292715658693	
Beginning epoch	22	
    	7.6994648812739	
Beginning epoch	23	
    	7.2240960564808	
Beginning epoch	24	
    	6.2694488593161	
Beginning epoch	25	
    	6.2941898143076	
Beginning epoch	26	
    	6.2041267013361	
Beginning epoch	27	
    	6.1684110986568	
Beginning epoch	28	
    	6.0284461355044	
Beginning epoch	29	
    	5.8807353975194	
Beginning epoch	30	
    	5.8662656581511	
Beginning epoch	31	
    	5.7324834601219	
Beginning epoch	32	
    	5.8600646597339	
Beginning epoch	33	
    	5.818539269115	
Beginning epoch	34	
    	5.8854194286533	
Beginning epoch	35	
    	5.8569591577258	
Beginning epoch	36	
    	5.7687770274432	
Beginning epoch	37	
    	5.7641097705248	
Beginning epoch	38	
    	5.8124922803188	
Beginning epoch	39	
    	5.7778041364077	
Beginning epoch	40	
    	5.7613514445695	
Beginning epoch	41	
    	5.7686301705985	
Beginning epoch	42	
    	5.7864093515788	
Beginning epoch	43	
    	5.7485509540814	
Beginning epoch	44	
    	5.4973960556011	
Beginning epoch	45	
    	5.6813582546071	
Beginning epoch	46	
    	5.7019635910788	
Beginning epoch	47	
    	5.5678947662919	
Beginning epoch	48	
    	5.5750092396142	
Beginning epoch	49	
    	5.5732892719315	
Beginning epoch	50	
    	5.4901414048917	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85059954290724	0.72143254188835	0.45669330920424	
