[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.500439641508	
Beginning epoch	2	
    	16.128705372122	
Beginning epoch	3	
    	16.098360144972	
Beginning epoch	4	
    	16.029032481082	
Beginning epoch	5	
    	15.948148833761	
Beginning epoch	6	
    	15.880858774201	
Beginning epoch	7	
    	15.815241255251	
Beginning epoch	8	
    	15.726421236152	
Beginning epoch	9	
    	15.63500837917	
Beginning epoch	10	
    	15.53696341715	
Beginning epoch	11	
    	15.423937392356	
Beginning epoch	12	
    	15.266206761867	
Beginning epoch	13	
    	15.133797802064	
Beginning epoch	14	
    	15.10168929764	
Beginning epoch	15	
    	14.877440890978	
Beginning epoch	16	
    	14.7833069794	
Beginning epoch	17	
    	14.631373816441	
Beginning epoch	18	
    	14.590612678912	
Beginning epoch	19	
    	14.267134542778	
Beginning epoch	20	
    	14.229960031119	
Beginning epoch	21	
    	14.097859867186	
Beginning epoch	22	
    	14.049600884605	
Beginning epoch	23	
    	13.826823831304	
Beginning epoch	24	
    	13.603131187861	
Beginning epoch	25	
    	13.405861370566	
Beginning epoch	26	
    	13.177907024452	
Beginning epoch	27	
    	13.200725066284	
Beginning epoch	28	
    	12.913286358344	
Beginning epoch	29	
    	12.892099214129	
Beginning epoch	30	
    	12.738225962137	
Beginning epoch	31	
    	12.656022956198	
Beginning epoch	32	
    	12.817602197011	
Beginning epoch	33	
    	12.601310197724	
Beginning epoch	34	
    	12.536231824573	
Beginning epoch	35	
    	12.180631870046	
Beginning epoch	36	
    	12.311428476596	
Beginning epoch	37	
    	12.17281966787	
Beginning epoch	38	
    	12.035559204894	
Beginning epoch	39	
    	12.114876436974	
Beginning epoch	40	
    	11.899627571182	
Beginning epoch	41	
    	11.781415804698	
Beginning epoch	42	
    	11.895746830787	
Beginning epoch	43	
    	11.696182123391	
Beginning epoch	44	
    	11.608600992233	
Beginning epoch	45	
    	11.628236287898	
Beginning epoch	46	
    	11.602753214925	
Beginning epoch	47	
    	11.50053037793	
Beginning epoch	48	
    	11.469032964159	
Beginning epoch	49	
    	11.536053602277	
Beginning epoch	50	
    	11.436088934288	
Starting predictions	
