[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.923567530385	
Beginning epoch	2	
    	17.382867459237	
Beginning epoch	3	
    	17.279903429269	
Beginning epoch	4	
    	17.751454328554	
Beginning epoch	5	
    	17.930394103693	
Beginning epoch	6	
    	17.500902080678	
Beginning epoch	7	
    	18.058283872634	
Beginning epoch	8	
    	21.547357963942	
Beginning epoch	9	
    	16.352939614571	
Beginning epoch	10	
    	22.081611342974	
Beginning epoch	11	
    	17.287324174587	
Beginning epoch	12	
    	27.646767007994	
Beginning epoch	13	
    	21.498236761119	
Beginning epoch	14	
    	28.203118342725	
Beginning epoch	15	
    	22.432070385567	
Beginning epoch	16	
    	29.420651765492	
Beginning epoch	17	
    	22.885996391724	
Beginning epoch	18	
    	31.702532978428	
Beginning epoch	19	
    	23.910550580174	
Beginning epoch	20	
    	32.664032550983	
Beginning epoch	21	
    	28.124533745958	
Beginning epoch	22	
    	31.117243272723	
Beginning epoch	23	
    	26.890673591112	
Beginning epoch	24	
    	31.620518562628	
Beginning epoch	25	
    	26.866757738852	
Beginning epoch	26	
    	34.341108605318	
Beginning epoch	27	
    	25.948616093048	
Beginning epoch	28	
    	36.014280957854	
Beginning epoch	29	
    	23.534099956816	
Beginning epoch	30	
    	31.470160919217	
Beginning epoch	31	
    	26.753481887528	
Beginning epoch	32	
    	32.668785507648	
Beginning epoch	33	
    	26.287194456812	
Beginning epoch	34	
    	34.885482452688	
Beginning epoch	35	
    	27.466902776861	
Beginning epoch	36	
    	37.141205585271	
Beginning epoch	37	
    	25.679602555542	
Beginning epoch	38	
    	36.553552745806	
Beginning epoch	39	
    	26.394758994251	
Beginning epoch	40	
    	39.817717877838	
Beginning epoch	41	
    	28.784703623114	
Beginning epoch	42	
    	38.120517232463	
Beginning epoch	43	
    	26.487341473734	
Beginning epoch	44	
    	37.920487825194	
Beginning epoch	45	
    	26.597344652147	
Beginning epoch	46	
    	33.746691610714	
Beginning epoch	47	
    	28.363548918287	
Beginning epoch	48	
    	41.674295686946	
Beginning epoch	49	
    	27.575521426855	
Beginning epoch	50	
    	39.967916744222	
Starting predictions	
Word	1000	
