[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.131893144969	
Beginning epoch	2	
    	16.111847665998	
Beginning epoch	3	
    	16.111755246453	
Beginning epoch	4	
    	16.111666709556	
Beginning epoch	5	
    	16.111495306393	
Beginning epoch	6	
    	16.111170005639	
Beginning epoch	7	
    	16.105634905998	
Beginning epoch	8	
    	12.180264000637	
Beginning epoch	9	
    	11.408232890037	
Beginning epoch	10	
    	11.113164591749	
Beginning epoch	11	
    	10.218461599084	
Beginning epoch	12	
    	10.085592831687	
Beginning epoch	13	
    	9.273086013886	
Beginning epoch	14	
    	8.9865970956759	
Beginning epoch	15	
    	8.9867574527132	
Beginning epoch	16	
    	8.6313527628877	
Beginning epoch	17	
    	8.7463459318345	
Beginning epoch	18	
    	8.5981100674532	
Beginning epoch	19	
    	8.3018054623803	
Beginning epoch	20	
    	8.5240488327447	
Beginning epoch	21	
    	8.332988188121	
Beginning epoch	22	
    	8.1905995705097	
Beginning epoch	23	
    	8.3581138194468	
Beginning epoch	24	
    	8.4242507752738	
Beginning epoch	25	
    	8.3152427027267	
Beginning epoch	26	
    	8.2296593321566	
Beginning epoch	27	
    	8.1496053072029	
Beginning epoch	28	
    	8.3971495962821	
Beginning epoch	29	
    	7.8199456738728	
Beginning epoch	30	
    	7.9590803655592	
Beginning epoch	31	
    	7.9181717373177	
Beginning epoch	32	
    	8.3147279225567	
Beginning epoch	33	
    	7.8226763064533	
Beginning epoch	34	
    	7.8105285963261	
Beginning epoch	35	
    	8.2569777968732	
Beginning epoch	36	
    	8.0778789505964	
Beginning epoch	37	
    	7.8053712725427	
Beginning epoch	38	
    	7.9192316022694	
Beginning epoch	39	
    	7.8532977093857	
Beginning epoch	40	
    	8.2404246449073	
Beginning epoch	41	
    	8.0746904492302	
Beginning epoch	42	
    	7.7225289286282	
Beginning epoch	43	
    	8.1823516394123	
Beginning epoch	44	
    	7.997879836736	
Beginning epoch	45	
    	7.6799043586187	
Beginning epoch	46	
    	8.3089920051823	
Beginning epoch	47	
    	7.7751285352437	
Beginning epoch	48	
    	7.8804616752337	
Beginning epoch	49	
    	8.1032805881131	
Beginning epoch	50	
    	8.3123484206705	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87721110798034	0.72461444917362	0.65897551902679	
