[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.88791480906	
Beginning epoch	2	
    	16.050583001356	
Beginning epoch	3	
    	12.675691365034	
Beginning epoch	4	
    	12.108103899274	
Beginning epoch	5	
    	11.828534289761	
Beginning epoch	6	
    	11.599217100584	
Beginning epoch	7	
    	11.157250650186	
Beginning epoch	8	
    	10.382652422393	
Beginning epoch	9	
    	9.9931020210494	
Beginning epoch	10	
    	9.5647817181066	
Beginning epoch	11	
    	9.3434474827656	
Beginning epoch	12	
    	8.850677612079	
Beginning epoch	13	
    	8.6209907759334	
Beginning epoch	14	
    	8.4528195755797	
Beginning epoch	15	
    	8.2981906356157	
Beginning epoch	16	
    	8.2379236792217	
Beginning epoch	17	
    	8.2027681057233	
Beginning epoch	18	
    	8.0749116077888	
Beginning epoch	19	
    	8.0881998052889	
Beginning epoch	20	
    	7.8618292352958	
Beginning epoch	21	
    	7.9146565842425	
Beginning epoch	22	
    	7.7719761608656	
Beginning epoch	23	
    	7.5341108787542	
Beginning epoch	24	
    	7.6242107285443	
Beginning epoch	25	
    	7.6131161697138	
Beginning epoch	26	
    	7.4526919516051	
Beginning epoch	27	
    	7.5531921156164	
Beginning epoch	28	
    	7.5823773615774	
Beginning epoch	29	
    	7.4504508317835	
Beginning epoch	30	
    	7.5344248381717	
Beginning epoch	31	
    	7.4487096692476	
Beginning epoch	32	
    	7.3775545216252	
Beginning epoch	33	
    	7.2083550911881	
Beginning epoch	34	
    	7.3250743278412	
Beginning epoch	35	
    	7.0223046545627	
Beginning epoch	36	
    	7.3340517008864	
Beginning epoch	37	
    	7.1567804600741	
Beginning epoch	38	
    	7.1224003359917	
Beginning epoch	39	
    	7.1385771335103	
Beginning epoch	40	
    	7.1336329946733	
Beginning epoch	41	
    	7.1393643919821	
Beginning epoch	42	
    	7.1647255967519	
Beginning epoch	43	
    	7.2519596520033	
Beginning epoch	44	
    	7.1102504123582	
Beginning epoch	45	
    	6.9384012833704	
Beginning epoch	46	
    	6.9499511548391	
Beginning epoch	47	
    	7.1110994755524	
Beginning epoch	48	
    	7.1481891040886	
Beginning epoch	49	
    	7.0097690193513	
Beginning epoch	50	
    	7.0591259447599	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88993247967607	0.75330659150043	0.69858744281908	
