[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.926841905241	
Beginning epoch	2	
    	12.104570633702	
Beginning epoch	3	
    	11.311968294982	
Beginning epoch	4	
    	10.295783210631	
Beginning epoch	5	
    	9.7630903883278	
Beginning epoch	6	
    	9.2602614314677	
Beginning epoch	7	
    	8.7151460355236	
Beginning epoch	8	
    	8.3630744823301	
Beginning epoch	9	
    	8.3044802956185	
Beginning epoch	10	
    	8.3058452679646	
Beginning epoch	11	
    	8.1306719399716	
Beginning epoch	12	
    	8.0517730827043	
Beginning epoch	13	
    	8.0210860340304	
Beginning epoch	14	
    	7.9689780309536	
Beginning epoch	15	
    	7.8427341354895	
Beginning epoch	16	
    	7.7459515631733	
Beginning epoch	17	
    	7.712586799159	
Beginning epoch	18	
    	7.692311832059	
Beginning epoch	19	
    	7.6819119709902	
Beginning epoch	20	
    	7.6527263951651	
Beginning epoch	21	
    	7.5560093175988	
Beginning epoch	22	
    	7.4173744629305	
Beginning epoch	23	
    	7.286025892509	
Beginning epoch	24	
    	7.2003553025803	
Beginning epoch	25	
    	7.0972744470023	
Beginning epoch	26	
    	7.0217035986098	
Beginning epoch	27	
    	7.0413895083151	
Beginning epoch	28	
    	7.0768818608944	
Beginning epoch	29	
    	7.2271942527879	
Beginning epoch	30	
    	7.3368952288763	
Beginning epoch	31	
    	7.2480933755782	
Beginning epoch	32	
    	7.2527713182376	
Beginning epoch	33	
    	7.2005406277758	
Beginning epoch	34	
    	7.1786796124845	
Beginning epoch	35	
    	7.0876225762024	
Beginning epoch	36	
    	6.9561003406524	
Beginning epoch	37	
    	7.0873215282033	
Beginning epoch	38	
    	7.1982614683631	
Beginning epoch	39	
    	6.9546368936716	
Beginning epoch	40	
    	7.0501334109096	
Beginning epoch	41	
    	7.0382569252827	
Beginning epoch	42	
    	7.2575834590306	
Beginning epoch	43	
    	7.0335897193976	
Beginning epoch	44	
    	7.2602744324248	
Beginning epoch	45	
    	7.115034316647	
Beginning epoch	46	
    	7.3379564504819	
Beginning epoch	47	
    	7.1373673809892	
Beginning epoch	48	
    	7.1605376131764	
Beginning epoch	49	
    	7.3483209663067	
Beginning epoch	50	
    	7.3043775932609	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87617795310103	0.73675828712988	0.62790931483436	
