[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.908169738667	
Beginning epoch	2	
    	6.081118069295	
Beginning epoch	3	
    	6.1385387892374	
Beginning epoch	4	
    	5.8858176859527	
Beginning epoch	5	
    	5.2905691693864	
Beginning epoch	6	
    	5.5081189308387	
Beginning epoch	7	
    	5.2774369851532	
Beginning epoch	8	
    	5.2894058691488	
Beginning epoch	9	
    	5.1415051325959	
Beginning epoch	10	
    	5.1229495808022	
Beginning epoch	11	
    	5.1431775411096	
Beginning epoch	12	
    	5.1921007152168	
Beginning epoch	13	
    	4.9401983137657	
Beginning epoch	14	
    	4.9705498868145	
Beginning epoch	15	
    	4.9911346782991	
Beginning epoch	16	
    	4.8963097847444	
Beginning epoch	17	
    	4.7800237720918	
Beginning epoch	18	
    	4.8469603826756	
Beginning epoch	19	
    	4.8879000935719	
Beginning epoch	20	
    	4.660253879211	
Beginning epoch	21	
    	4.6803191858092	
Beginning epoch	22	
    	4.6690977683516	
Beginning epoch	23	
    	4.6795282006486	
Beginning epoch	24	
    	4.7332946289042	
Beginning epoch	25	
    	4.6853055082716	
Beginning epoch	26	
    	4.6284143180129	
Beginning epoch	27	
    	4.7259888157213	
Beginning epoch	28	
    	4.7331387293481	
Beginning epoch	29	
    	4.7273678372199	
Beginning epoch	30	
    	4.6767127268992	
Beginning epoch	31	
    	4.7999853719617	
Beginning epoch	32	
    	4.7966049066384	
Beginning epoch	33	
    	4.7923734642297	
Beginning epoch	34	
    	4.9122872593577	
Beginning epoch	35	
    	4.7039638613267	
Beginning epoch	36	
    	4.7723599756437	
Beginning epoch	37	
    	4.8752351061547	
Beginning epoch	38	
    	4.86245021714	
Beginning epoch	39	
    	4.7995225225338	
Beginning epoch	40	
    	4.6665132997719	
Beginning epoch	41	
    	4.6429928734832	
Beginning epoch	42	
    	4.7028749995843	
Beginning epoch	43	
    	4.6454363683906	
Beginning epoch	44	
    	4.7019007562803	
Beginning epoch	45	
    	4.6799111959802	
Beginning epoch	46	
    	4.7380241245911	
Beginning epoch	47	
    	4.7876755584044	
Beginning epoch	48	
    	4.7530891614924	
Beginning epoch	49	
    	4.7825674699108	
Beginning epoch	50	
    	4.7387978647661	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88282562641537	0.72770273821412	0.69602372693912	
