[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.157729660799	
Beginning epoch	2	
    	7.5989626015372	
Beginning epoch	3	
    	6.5499029781475	
Beginning epoch	4	
    	6.0604962832725	
Beginning epoch	5	
    	5.5873478319842	
Beginning epoch	6	
    	5.3770932162047	
Beginning epoch	7	
    	5.3513199419275	
Beginning epoch	8	
    	5.1681816740619	
Beginning epoch	9	
    	5.0972480911161	
Beginning epoch	10	
    	5.0847582831827	
Beginning epoch	11	
    	4.9711427078615	
Beginning epoch	12	
    	5.104226434341	
Beginning epoch	13	
    	4.9964364891106	
Beginning epoch	14	
    	4.9655549702734	
Beginning epoch	15	
    	4.9810843533803	
Beginning epoch	16	
    	5.0273349595415	
Beginning epoch	17	
    	5.0955131762505	
Beginning epoch	18	
    	4.9359421955649	
Beginning epoch	19	
    	4.9925798330276	
Beginning epoch	20	
    	4.9566313488418	
Beginning epoch	21	
    	4.8929246403779	
Beginning epoch	22	
    	4.9301061193962	
Beginning epoch	23	
    	4.9958112660401	
Beginning epoch	24	
    	4.7518036377025	
Beginning epoch	25	
    	4.9492215381612	
Beginning epoch	26	
    	4.7969362868192	
Beginning epoch	27	
    	4.9402130377395	
Beginning epoch	28	
    	4.8827881464129	
Beginning epoch	29	
    	4.8976629917377	
Beginning epoch	30	
    	4.912428107204	
Beginning epoch	31	
    	5.0168108933947	
Beginning epoch	32	
    	4.9233129403596	
Beginning epoch	33	
    	4.8012583855944	
Beginning epoch	34	
    	4.9854537548622	
Beginning epoch	35	
    	4.947847892965	
Beginning epoch	36	
    	4.9842262193203	
Beginning epoch	37	
    	4.8216740495965	
Beginning epoch	38	
    	4.9692057511569	
Beginning epoch	39	
    	4.9189837231945	
Beginning epoch	40	
    	4.8593816781226	
Beginning epoch	41	
    	4.8031728006907	
Beginning epoch	42	
    	4.8833251374469	
Beginning epoch	43	
    	4.8313754582402	
Beginning epoch	44	
    	4.8127124414728	
Beginning epoch	45	
    	4.8651237748054	
Beginning epoch	46	
    	4.8225182475211	
Beginning epoch	47	
    	4.8276533566854	
Beginning epoch	48	
    	4.8987751570828	
Beginning epoch	49	
    	4.8781815152708	
Beginning epoch	50	
    	4.7937768087819	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87122089686192	0.71412371718546	0.63313728447192	
