[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.00806600883	
Beginning epoch	2	
    	9.2100302593499	
Beginning epoch	3	
    	8.6028701522045	
Beginning epoch	4	
    	7.9753906550159	
Beginning epoch	5	
    	8.1870842716392	
Beginning epoch	6	
    	8.0363914167876	
Beginning epoch	7	
    	7.9033198741931	
Beginning epoch	8	
    	7.4055416237088	
Beginning epoch	9	
    	7.9055737372798	
Beginning epoch	10	
    	7.8272501872202	
Beginning epoch	11	
    	7.7621091448953	
Beginning epoch	12	
    	7.4374229584384	
Beginning epoch	13	
    	7.3811047949436	
Beginning epoch	14	
    	7.8433431379013	
Beginning epoch	15	
    	7.7494142578001	
Beginning epoch	16	
    	7.643883510185	
Beginning epoch	17	
    	7.5816061754612	
Beginning epoch	18	
    	7.4750691654095	
Beginning epoch	19	
    	7.4785295474582	
Beginning epoch	20	
    	7.69099283116	
Beginning epoch	21	
    	7.8988689831634	
Beginning epoch	22	
    	7.3118660980368	
Beginning epoch	23	
    	7.4757345071209	
Beginning epoch	24	
    	7.4195432167362	
Beginning epoch	25	
    	7.4257960970826	
Beginning epoch	26	
    	7.5546764962311	
Beginning epoch	27	
    	7.5891585147136	
Beginning epoch	28	
    	7.5443694076757	
Beginning epoch	29	
    	7.2110552798174	
Beginning epoch	30	
    	7.8488705547926	
Beginning epoch	31	
    	7.3586835734518	
Beginning epoch	32	
    	7.5321790808496	
Beginning epoch	33	
    	7.3843674305598	
Beginning epoch	34	
    	7.5622809427055	
Beginning epoch	35	
    	7.4266389543873	
Beginning epoch	36	
    	7.6089187674015	
Beginning epoch	37	
    	7.2047956638658	
Beginning epoch	38	
    	7.3414350841066	
Beginning epoch	39	
    	7.329142364826	
Beginning epoch	40	
    	7.4446620683244	
Beginning epoch	41	
    	6.7700726175807	
Beginning epoch	42	
    	7.3705895052529	
Beginning epoch	43	
    	7.1854314247887	
Beginning epoch	44	
    	7.1135136251846	
Beginning epoch	45	
    	7.270672607509	
Beginning epoch	46	
    	6.9701595031076	
Beginning epoch	47	
    	7.220416562231	
Beginning epoch	48	
    	7.109839354964	
Beginning epoch	49	
    	7.0706271105122	
Beginning epoch	50	
    	7.0985148674545	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8801853417238	0.75261261261261	0.62992007238727	
