[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.245708095257	
Beginning epoch	2	
    	4.7470653915443	
Beginning epoch	3	
    	4.5353177526251	
Beginning epoch	4	
    	4.6969383600803	
Beginning epoch	5	
    	4.9171783291578	
Beginning epoch	6	
    	5.0035951685491	
Beginning epoch	7	
    	4.4878073416424	
Beginning epoch	8	
    	4.3712199086075	
Beginning epoch	9	
    	4.7308810939206	
Beginning epoch	10	
    	4.5407217737213	
Beginning epoch	11	
    	4.7440175282703	
Beginning epoch	12	
    	4.63439220262	
Beginning epoch	13	
    	4.2894675140069	
Beginning epoch	14	
    	4.4087846045106	
Beginning epoch	15	
    	4.5166472391767	
Beginning epoch	16	
    	4.452204216607	
Beginning epoch	17	
    	4.464309329344	
Beginning epoch	18	
    	4.822805168061	
Beginning epoch	19	
    	4.4059113459381	
Beginning epoch	20	
    	4.3924720667303	
Beginning epoch	21	
    	4.444294840934	
Beginning epoch	22	
    	4.6853121968306	
Beginning epoch	23	
    	4.2963789473935	
Beginning epoch	24	
    	4.4917373995572	
Beginning epoch	25	
    	4.3625178935328	
Beginning epoch	26	
    	4.6028705440236	
Beginning epoch	27	
    	4.2111008852251	
Beginning epoch	28	
    	4.3816184514147	
Beginning epoch	29	
    	4.3326619638257	
Beginning epoch	30	
    	4.4356625199075	
Beginning epoch	31	
    	4.4541036038776	
Beginning epoch	32	
    	4.4897529864997	
Beginning epoch	33	
    	4.5350260923607	
Beginning epoch	34	
    	4.5236261973172	
Beginning epoch	35	
    	4.5498492027083	
Beginning epoch	36	
    	4.9014523058765	
Beginning epoch	37	
    	4.8140911449825	
Beginning epoch	38	
    	4.502219495147	
Beginning epoch	39	
    	4.5695784139298	
Beginning epoch	40	
    	4.4251639633233	
Beginning epoch	41	
    	4.2688951448516	
Beginning epoch	42	
    	4.3984859506786	
Beginning epoch	43	
    	4.7422185823502	
Beginning epoch	44	
    	4.6616945308568	
Beginning epoch	45	
    	4.5639315924977	
Beginning epoch	46	
    	4.7939792498062	
Beginning epoch	47	
    	4.8472591992473	
Beginning epoch	48	
    	4.6161579115289	
Beginning epoch	49	
    	4.7027771852903	
Beginning epoch	50	
    	4.687323947399	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8614215793703	0.76096906565657	0.48474337706731	
