[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.891336299309	
Beginning epoch	2	
    	7.7188173192477	
Beginning epoch	3	
    	7.6763406024537	
Beginning epoch	4	
    	7.6339825135954	
Beginning epoch	5	
    	7.5954266214565	
Beginning epoch	6	
    	7.4739185084407	
Beginning epoch	7	
    	7.3427371251142	
Beginning epoch	8	
    	7.2163182560426	
Beginning epoch	9	
    	7.1016953437794	
Beginning epoch	10	
    	6.8108240316937	
Beginning epoch	11	
    	6.6608230566004	
Beginning epoch	12	
    	6.4057502107476	
Beginning epoch	13	
    	6.2327138396947	
Beginning epoch	14	
    	6.1262993750685	
Beginning epoch	15	
    	6.038807093412	
Beginning epoch	16	
    	6.0016486552298	
Beginning epoch	17	
    	5.8503936816988	
Beginning epoch	18	
    	5.8836532535543	
Beginning epoch	19	
    	5.6369150506897	
Beginning epoch	20	
    	5.6358848411836	
Beginning epoch	21	
    	5.7442110362339	
Beginning epoch	22	
    	5.7269725028419	
Beginning epoch	23	
    	5.6615130602158	
Beginning epoch	24	
    	5.6333741052277	
Beginning epoch	25	
    	5.5722468137079	
Beginning epoch	26	
    	5.4196303185678	
Beginning epoch	27	
    	5.500947361989	
Beginning epoch	28	
    	5.3300291506316	
Beginning epoch	29	
    	5.5301885218383	
Beginning epoch	30	
    	5.2690085033218	
Beginning epoch	31	
    	5.4359847378584	
Beginning epoch	32	
    	5.4657053946265	
Beginning epoch	33	
    	5.3232444964325	
Beginning epoch	34	
    	5.2722736744834	
Beginning epoch	35	
    	5.4097952688714	
Beginning epoch	36	
    	5.0608688238106	
Beginning epoch	37	
    	5.1497951848088	
Beginning epoch	38	
    	5.3328847885918	
Beginning epoch	39	
    	5.2667449510363	
Beginning epoch	40	
    	5.277377464492	
Beginning epoch	41	
    	5.1453552203094	
Beginning epoch	42	
    	5.0305219988254	
Beginning epoch	43	
    	5.1032188543972	
Beginning epoch	44	
    	5.0335587734684	
Beginning epoch	45	
    	4.9401432361665	
Beginning epoch	46	
    	5.0338096962241	
Beginning epoch	47	
    	5.064944504477	
Beginning epoch	48	
    	5.1074457623434	
Beginning epoch	49	
    	4.9143445122695	
Beginning epoch	50	
    	5.0672358495571	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86910240756395	0.78299707377175	0.51113456994923	
