[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.366663050787	
Beginning epoch	2	
    	16.064392983682	
Beginning epoch	3	
    	16.063615352184	
Beginning epoch	4	
    	16.063223785114	
Beginning epoch	5	
    	16.0628009574	
Beginning epoch	6	
    	16.062336698409	
Beginning epoch	7	
    	16.061820303378	
Beginning epoch	8	
    	16.0612389973	
Beginning epoch	9	
    	16.060577278444	
Beginning epoch	10	
    	16.059816060706	
Beginning epoch	11	
    	16.058931525482	
Beginning epoch	12	
    	16.057893561855	
Beginning epoch	13	
    	16.056663616824	
Beginning epoch	14	
    	16.055191689078	
Beginning epoch	15	
    	16.053412061322	
Beginning epoch	16	
    	16.051237144981	
Beginning epoch	17	
    	16.048548451212	
Beginning epoch	18	
    	16.045183105092	
Beginning epoch	19	
    	16.040913308835	
Beginning epoch	20	
    	16.035414411577	
Beginning epoch	21	
    	16.0282141564	
Beginning epoch	22	
    	16.018610118208	
Beginning epoch	23	
    	16.005532187438	
Beginning epoch	24	
    	15.987308275802	
Beginning epoch	25	
    	15.961257629067	
Beginning epoch	26	
    	15.922979291752	
Beginning epoch	27	
    	15.865130208549	
Beginning epoch	28	
    	15.775505409856	
Beginning epoch	29	
    	15.634884188047	
Beginning epoch	30	
    	15.418096674746	
Beginning epoch	31	
    	15.107992876632	
Beginning epoch	32	
    	14.724113821031	
Beginning epoch	33	
    	14.321836161088	
Beginning epoch	34	
    	13.946606676075	
Beginning epoch	35	
    	13.618472248141	
Beginning epoch	36	
    	13.341376211626	
Beginning epoch	37	
    	13.111645503036	
Beginning epoch	38	
    	12.924755196942	
Beginning epoch	39	
    	12.776624846039	
Beginning epoch	40	
    	12.662701114436	
Beginning epoch	41	
    	12.577603055616	
Beginning epoch	42	
    	12.515553805348	
Beginning epoch	43	
    	12.470999684066	
Beginning epoch	44	
    	12.439067096455	
Beginning epoch	45	
    	12.415796352594	
Beginning epoch	46	
    	12.398184739078	
Beginning epoch	47	
    	12.38409454394	
Beginning epoch	48	
    	12.37208782899	
Beginning epoch	49	
    	12.361242481298	
Beginning epoch	50	
    	12.350987303632	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81899961387141	0.68652129372164	0.23581159201729	
