[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.425523279466	
Beginning epoch	2	
    	16.061088093029	
Beginning epoch	3	
    	16.059264214689	
Beginning epoch	4	
    	16.057288031971	
Beginning epoch	5	
    	16.05470908213	
Beginning epoch	6	
    	16.051231971022	
Beginning epoch	7	
    	16.046389450033	
Beginning epoch	8	
    	16.039408000588	
Beginning epoch	9	
    	16.028944436147	
Beginning epoch	10	
    	16.012538304032	
Beginning epoch	11	
    	15.985404340768	
Beginning epoch	12	
    	15.937618213621	
Beginning epoch	13	
    	15.847383597792	
Beginning epoch	14	
    	15.666497095584	
Beginning epoch	15	
    	15.308346801938	
Beginning epoch	16	
    	14.735754144828	
Beginning epoch	17	
    	14.117330589019	
Beginning epoch	18	
    	13.607185935752	
Beginning epoch	19	
    	13.22476968091	
Beginning epoch	20	
    	12.943667719944	
Beginning epoch	21	
    	12.742537557007	
Beginning epoch	22	
    	12.604158296543	
Beginning epoch	23	
    	12.512489361057	
Beginning epoch	24	
    	12.452941114932	
Beginning epoch	25	
    	12.413213847196	
Beginning epoch	26	
    	12.384161017038	
Beginning epoch	27	
    	12.359926173638	
Beginning epoch	28	
    	12.337255162805	
Beginning epoch	29	
    	12.314544542985	
Beginning epoch	30	
    	12.291110819717	
Beginning epoch	31	
    	12.266788728554	
Beginning epoch	32	
    	12.241749677887	
Beginning epoch	33	
    	12.216406713039	
Beginning epoch	34	
    	12.191323377794	
Beginning epoch	35	
    	12.167101617038	
Beginning epoch	36	
    	12.144265382804	
Beginning epoch	37	
    	12.123171846529	
Beginning epoch	38	
    	12.103971590814	
Beginning epoch	39	
    	12.086616973396	
Beginning epoch	40	
    	12.070901021057	
Beginning epoch	41	
    	12.056505070173	
Beginning epoch	42	
    	12.043038760963	
Beginning epoch	43	
    	12.030064242229	
Beginning epoch	44	
    	12.017102983252	
Beginning epoch	45	
    	12.003627234614	
Beginning epoch	46	
    	11.989040068951	
Beginning epoch	47	
    	11.972650404006	
Beginning epoch	48	
    	11.953655704426	
Beginning epoch	49	
    	11.931159336999	
Beginning epoch	50	
    	11.904274475519	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81958402471223	0.6863642867363	0.2411400995325	
