[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.347130174431	
Beginning epoch	2	
    	4.786802596487	
Beginning epoch	3	
    	4.9508071885659	
Beginning epoch	4	
    	5.014930785887	
Beginning epoch	5	
    	4.793168958445	
Beginning epoch	6	
    	4.9384591250373	
Beginning epoch	7	
    	5.0077761662739	
Beginning epoch	8	
    	4.6409810665113	
Beginning epoch	9	
    	4.6870821636456	
Beginning epoch	10	
    	4.6975697363941	
Beginning epoch	11	
    	4.9806237375536	
Beginning epoch	12	
    	4.8417103935312	
Beginning epoch	13	
    	4.7978710915449	
Beginning epoch	14	
    	4.8991848085962	
Beginning epoch	15	
    	4.6865997156017	
Beginning epoch	16	
    	4.7223753009755	
Beginning epoch	17	
    	4.5336403808254	
Beginning epoch	18	
    	4.58617619267	
Beginning epoch	19	
    	4.7382522291471	
Beginning epoch	20	
    	4.6717793060635	
Beginning epoch	21	
    	4.3637924086319	
Beginning epoch	22	
    	4.4005245179847	
Beginning epoch	23	
    	4.3748212168641	
Beginning epoch	24	
    	4.4919206531333	
Beginning epoch	25	
    	4.4391086305821	
Beginning epoch	26	
    	4.3017361924952	
Beginning epoch	27	
    	4.4347722495318	
Beginning epoch	28	
    	4.4989768240699	
Beginning epoch	29	
    	4.5513178070875	
Beginning epoch	30	
    	4.3637898665632	
Beginning epoch	31	
    	4.6589288088636	
Beginning epoch	32	
    	4.8336099044161	
Beginning epoch	33	
    	4.3602008136717	
Beginning epoch	34	
    	4.4673461677817	
Beginning epoch	35	
    	4.4152363483861	
Beginning epoch	36	
    	4.216038297817	
Beginning epoch	37	
    	4.3358588424435	
Beginning epoch	38	
    	4.3460905451187	
Beginning epoch	39	
    	4.2273760242238	
Beginning epoch	40	
    	4.7492639509343	
Beginning epoch	41	
    	4.1320678593411	
Beginning epoch	42	
    	4.2016518169587	
Beginning epoch	43	
    	4.1306427830466	
Beginning epoch	44	
    	4.212507281572	
Beginning epoch	45	
    	4.6590190784264	
Beginning epoch	46	
    	4.7803904715451	
Beginning epoch	47	
    	4.3895268597294	
Beginning epoch	48	
    	4.5506593688604	
Beginning epoch	49	
    	4.8513964036914	
Beginning epoch	50	
    	4.5742039993002	
Starting predictions	
