[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.547390212734	
Beginning epoch	2	
    	5.9668422138519	
Beginning epoch	3	
    	5.7274262427481	
Beginning epoch	4	
    	5.2858225944157	
Beginning epoch	5	
    	5.1371311361547	
Beginning epoch	6	
    	5.1816773628833	
Beginning epoch	7	
    	4.8597404725392	
Beginning epoch	8	
    	5.078860282677	
Beginning epoch	9	
    	4.8039768087426	
Beginning epoch	10	
    	5.01228119963	
Beginning epoch	11	
    	5.0149529823895	
Beginning epoch	12	
    	5.0369666716271	
Beginning epoch	13	
    	4.9215969861081	
Beginning epoch	14	
    	5.0508108776821	
Beginning epoch	15	
    	5.1704732357123	
Beginning epoch	16	
    	4.8737333675518	
Beginning epoch	17	
    	4.9076109076348	
Beginning epoch	18	
    	5.0405031898254	
Beginning epoch	19	
    	5.0116503429063	
Beginning epoch	20	
    	5.1698412569972	
Beginning epoch	21	
    	5.4020778098231	
Beginning epoch	22	
    	5.1331795567037	
Beginning epoch	23	
    	5.0170185710734	
Beginning epoch	24	
    	5.146735452529	
Beginning epoch	25	
    	5.3323972988861	
Beginning epoch	26	
    	5.0917508344595	
Beginning epoch	27	
    	5.1379020550448	
Beginning epoch	28	
    	4.9782683507155	
Beginning epoch	29	
    	5.2067286735857	
Beginning epoch	30	
    	4.9411350150001	
Beginning epoch	31	
    	5.1870662317077	
Beginning epoch	32	
    	5.1064817375657	
Beginning epoch	33	
    	5.2902077884065	
Beginning epoch	34	
    	5.0009808645888	
Beginning epoch	35	
    	5.0985883037388	
Beginning epoch	36	
    	5.0926095507704	
Beginning epoch	37	
    	5.2872308858096	
Beginning epoch	38	
    	5.1016915085174	
Beginning epoch	39	
    	4.9970530375292	
Beginning epoch	40	
    	5.1932560640965	
Beginning epoch	41	
    	4.978895762918	
Beginning epoch	42	
    	5.0962673121345	
Beginning epoch	43	
    	5.1283818763003	
Beginning epoch	44	
    	5.0467323843346	
Beginning epoch	45	
    	5.0624758911853	
Beginning epoch	46	
    	4.939689619124	
Beginning epoch	47	
    	4.8431576850793	
Beginning epoch	48	
    	4.9098886797882	
Beginning epoch	49	
    	4.7418165648517	
Beginning epoch	50	
    	4.662819832517	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87296369347651	0.6941845256062	0.69366108681446	
