[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.906195190329	
Beginning epoch	2	
    	6.2793320651095	
Beginning epoch	3	
    	5.8378234615523	
Beginning epoch	4	
    	5.4862894009409	
Beginning epoch	5	
    	5.2395196494542	
Beginning epoch	6	
    	5.0849723051744	
Beginning epoch	7	
    	4.9838664662452	
Beginning epoch	8	
    	4.9136878157412	
Beginning epoch	9	
    	4.8587142958912	
Beginning epoch	10	
    	4.8117148678633	
Beginning epoch	11	
    	4.7744178319016	
Beginning epoch	12	
    	4.7480133540098	
Beginning epoch	13	
    	4.7318931481892	
Beginning epoch	14	
    	4.7251704341758	
Beginning epoch	15	
    	4.7260175756345	
Beginning epoch	16	
    	4.731643536732	
Beginning epoch	17	
    	4.7392061373089	
Beginning epoch	18	
    	4.7468176008411	
Beginning epoch	19	
    	4.754003449559	
Beginning epoch	20	
    	4.7611453379191	
Beginning epoch	21	
    	4.7690570795996	
Beginning epoch	22	
    	4.7767728581003	
Beginning epoch	23	
    	4.7838316274965	
Beginning epoch	24	
    	4.7898177379933	
Beginning epoch	25	
    	4.7945195632638	
Beginning epoch	26	
    	4.7979928234301	
Beginning epoch	27	
    	4.8003490983304	
Beginning epoch	28	
    	4.8017963877373	
Beginning epoch	29	
    	4.8026473450521	
Beginning epoch	30	
    	4.8032740540412	
Beginning epoch	31	
    	4.8040294241389	
Beginning epoch	32	
    	4.8051676027693	
Beginning epoch	33	
    	4.8068368009612	
Beginning epoch	34	
    	4.8091013280574	
Beginning epoch	35	
    	4.8119454375374	
Beginning epoch	36	
    	4.8152634314828	
Beginning epoch	37	
    	4.8188412882085	
Beginning epoch	38	
    	4.8223629203888	
Beginning epoch	39	
    	4.8255422956302	
Beginning epoch	40	
    	4.8281477130124	
Beginning epoch	41	
    	4.8300457322748	
Beginning epoch	42	
    	4.8311985091938	
Beginning epoch	43	
    	4.8316473456951	
Beginning epoch	44	
    	4.8314806619665	
Beginning epoch	45	
    	4.8308094702158	
Beginning epoch	46	
    	4.8297466634944	
Beginning epoch	47	
    	4.8283834367167	
Beginning epoch	48	
    	4.8268065619329	
Beginning epoch	49	
    	4.8250904390612	
Beginning epoch	50	
    	4.8233013732917	
Starting predictions	
