[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.064280376003	
Beginning epoch	2	
    	6.9960022741495	
Beginning epoch	3	
    	5.8966648699992	
Beginning epoch	4	
    	5.7209171484042	
Beginning epoch	5	
    	5.2740027722058	
Beginning epoch	6	
    	5.2336110265677	
Beginning epoch	7	
    	5.303048726479	
Beginning epoch	8	
    	4.8242308666427	
Beginning epoch	9	
    	5.1496890551191	
Beginning epoch	10	
    	4.9054354946956	
Beginning epoch	11	
    	4.9003642509296	
Beginning epoch	12	
    	5.0380657418234	
Beginning epoch	13	
    	5.0054556556955	
Beginning epoch	14	
    	4.6849525389912	
Beginning epoch	15	
    	4.9706073143544	
Beginning epoch	16	
    	5.003247943194	
Beginning epoch	17	
    	4.7788318839052	
Beginning epoch	18	
    	4.7582457994168	
Beginning epoch	19	
    	5.0708126245854	
Beginning epoch	20	
    	4.8811969854729	
Beginning epoch	21	
    	5.1386503843863	
Beginning epoch	22	
    	4.7590214523084	
Beginning epoch	23	
    	4.8239645189064	
Beginning epoch	24	
    	4.8007559023277	
Beginning epoch	25	
    	4.6757336495216	
Beginning epoch	26	
    	5.060270628342	
Beginning epoch	27	
    	4.9718315052383	
Beginning epoch	28	
    	5.124237188873	
Beginning epoch	29	
    	4.6604111452047	
Beginning epoch	30	
    	4.9970697342699	
Beginning epoch	31	
    	5.0088704133614	
Beginning epoch	32	
    	4.8908206740778	
Beginning epoch	33	
    	5.2433474669357	
Beginning epoch	34	
    	4.8197552609594	
Beginning epoch	35	
    	4.8227345239872	
Beginning epoch	36	
    	4.9257802710577	
Beginning epoch	37	
    	4.9461568124826	
Beginning epoch	38	
    	4.837280597447	
Beginning epoch	39	
    	4.9113048983881	
Beginning epoch	40	
    	4.863675899376	
Beginning epoch	41	
    	4.9973647155057	
Beginning epoch	42	
    	4.8132777768241	
Beginning epoch	43	
    	4.9576943871512	
Beginning epoch	44	
    	5.0641746897122	
Beginning epoch	45	
    	4.6960016645367	
Beginning epoch	46	
    	4.9282128980439	
Beginning epoch	47	
    	4.7748152733031	
Beginning epoch	48	
    	5.136010036581	
Beginning epoch	49	
    	4.8003415046326	
Beginning epoch	50	
    	4.7969181574843	
Starting predictions	
