[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.945238825136	
Beginning epoch	2	
    	16.150401025932	
Beginning epoch	3	
    	16.149464118363	
Beginning epoch	4	
    	16.144089332957	
Beginning epoch	5	
    	13.513943773653	
Beginning epoch	6	
    	12.704285992278	
Beginning epoch	7	
    	12.283136350947	
Beginning epoch	8	
    	12.019278587502	
Beginning epoch	9	
    	11.989911156523	
Beginning epoch	10	
    	11.742219977706	
Beginning epoch	11	
    	11.096295182299	
Beginning epoch	12	
    	10.732284357567	
Beginning epoch	13	
    	10.484892414027	
Beginning epoch	14	
    	10.466658220992	
Beginning epoch	15	
    	9.9646228886572	
Beginning epoch	16	
    	9.6191927028631	
Beginning epoch	17	
    	9.5293067730024	
Beginning epoch	18	
    	9.133965567956	
Beginning epoch	19	
    	8.887964003784	
Beginning epoch	20	
    	8.785973108497	
Beginning epoch	21	
    	8.7754965746257	
Beginning epoch	22	
    	8.7388367356577	
Beginning epoch	23	
    	8.5305572938723	
Beginning epoch	24	
    	8.4293958352503	
Beginning epoch	25	
    	8.4427004276561	
Beginning epoch	26	
    	8.4233563614282	
Beginning epoch	27	
    	8.738793410052	
Beginning epoch	28	
    	8.235822952681	
Beginning epoch	29	
    	8.2200486003338	
Beginning epoch	30	
    	8.0435226307005	
Beginning epoch	31	
    	8.2652637293586	
Beginning epoch	32	
    	7.9594088875029	
Beginning epoch	33	
    	7.9352782500952	
Beginning epoch	34	
    	7.8195823432263	
Beginning epoch	35	
    	7.8334799260658	
Beginning epoch	36	
    	7.6767899748374	
Beginning epoch	37	
    	7.8503117684371	
Beginning epoch	38	
    	7.5358396681656	
Beginning epoch	39	
    	7.5684157833319	
Beginning epoch	40	
    	7.5501315467979	
Beginning epoch	41	
    	7.4359678756786	
Beginning epoch	42	
    	7.4079742628723	
Beginning epoch	43	
    	7.3074577417917	
Beginning epoch	44	
    	7.3157687074904	
Beginning epoch	45	
    	7.3336272762733	
Beginning epoch	46	
    	7.4620679557905	
Beginning epoch	47	
    	7.3831029487723	
Beginning epoch	48	
    	7.1218148385413	
Beginning epoch	49	
    	7.1899300327572	
Beginning epoch	50	
    	7.3551975771336	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88768875948363	0.74741234487617	0.6933092042427	
