[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.625202309364	
Beginning epoch	2	
    	16.131116694712	
Beginning epoch	3	
    	15.991501500438	
Beginning epoch	4	
    	14.167690385292	
Beginning epoch	5	
    	13.161751360589	
Beginning epoch	6	
    	12.957169132916	
Beginning epoch	7	
    	12.869862140107	
Beginning epoch	8	
    	12.762522070114	
Beginning epoch	9	
    	12.557125486348	
Beginning epoch	10	
    	12.309551681552	
Beginning epoch	11	
    	12.201538348044	
Beginning epoch	12	
    	12.144810433185	
Beginning epoch	13	
    	12.102162119195	
Beginning epoch	14	
    	12.065285683334	
Beginning epoch	15	
    	12.031957333028	
Beginning epoch	16	
    	12.000720499042	
Beginning epoch	17	
    	11.970752133135	
Beginning epoch	18	
    	11.942047826957	
Beginning epoch	19	
    	11.915345606652	
Beginning epoch	20	
    	11.891680220742	
Beginning epoch	21	
    	11.871234544832	
Beginning epoch	22	
    	11.852311277207	
Beginning epoch	23	
    	11.832172903247	
Beginning epoch	24	
    	11.808681044875	
Beginning epoch	25	
    	11.7805411513	
Beginning epoch	26	
    	11.746715525792	
Beginning epoch	27	
    	11.706279701537	
Beginning epoch	28	
    	11.65806400542	
Beginning epoch	29	
    	11.598854600764	
Beginning epoch	30	
    	11.522001956482	
Beginning epoch	31	
    	11.420776155524	
Beginning epoch	32	
    	11.300856808418	
Beginning epoch	33	
    	11.182000954593	
Beginning epoch	34	
    	11.072863187178	
Beginning epoch	35	
    	10.969079201621	
Beginning epoch	36	
    	10.866067995251	
Beginning epoch	37	
    	10.764220613205	
Beginning epoch	38	
    	10.669566475791	
Beginning epoch	39	
    	10.587956695493	
Beginning epoch	40	
    	10.519504765881	
Beginning epoch	41	
    	10.460587213264	
Beginning epoch	42	
    	10.407688271633	
Beginning epoch	43	
    	10.358590558471	
Beginning epoch	44	
    	10.312043425506	
Beginning epoch	45	
    	10.267175333621	
Beginning epoch	46	
    	10.223099764773	
Beginning epoch	47	
    	10.178863381423	
Beginning epoch	48	
    	10.133604746439	
Beginning epoch	49	
    	10.086731400452	
Beginning epoch	50	
    	10.038070708201	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86276781148576	0.74450649068098	0.51606092595385	
