[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.125367251537	
Beginning epoch	2	
    	5.2178324058036	
Beginning epoch	3	
    	4.9546592057026	
Beginning epoch	4	
    	4.7298652284278	
Beginning epoch	5	
    	4.9083299327655	
Beginning epoch	6	
    	4.6427716124932	
Beginning epoch	7	
    	5.2415483884711	
Beginning epoch	8	
    	4.8741010840847	
Beginning epoch	9	
    	4.9213855330403	
Beginning epoch	10	
    	4.42513568835	
Beginning epoch	11	
    	4.5715474163154	
Beginning epoch	12	
    	4.4162363624638	
Beginning epoch	13	
    	4.6747985789013	
Beginning epoch	14	
    	4.6716284771576	
Beginning epoch	15	
    	5.1290685714036	
Beginning epoch	16	
    	5.3245089822967	
Beginning epoch	17	
    	4.9423802724407	
Beginning epoch	18	
    	4.7743544843581	
Beginning epoch	19	
    	5.1729168377977	
Beginning epoch	20	
    	5.1562071108354	
Beginning epoch	21	
    	4.8193546379762	
Beginning epoch	22	
    	4.9185873622514	
Beginning epoch	23	
    	5.1513962290669	
Beginning epoch	24	
    	5.0494565881657	
Beginning epoch	25	
    	5.3381626432782	
Beginning epoch	26	
    	5.2718212524753	
Beginning epoch	27	
    	5.1454852215344	
Beginning epoch	28	
    	5.1571605596373	
Beginning epoch	29	
    	5.2692129804485	
Beginning epoch	30	
    	4.903994587191	
Beginning epoch	31	
    	5.0462755011889	
Beginning epoch	32	
    	4.7526641849518	
Beginning epoch	33	
    	5.1715527276915	
Beginning epoch	34	
    	4.8928131818327	
Beginning epoch	35	
    	5.044354985511	
Beginning epoch	36	
    	5.1446575201751	
Beginning epoch	37	
    	5.0292509405003	
Beginning epoch	38	
    	5.0869484681755	
Beginning epoch	39	
    	4.8260539527954	
Beginning epoch	40	
    	4.7053131664441	
Beginning epoch	41	
    	4.9254949118197	
Beginning epoch	42	
    	5.2226832221165	
Beginning epoch	43	
    	5.1417454156969	
Beginning epoch	44	
    	5.0834419443166	
Beginning epoch	45	
    	4.7432562354821	
Beginning epoch	46	
    	4.8896472190988	
Beginning epoch	47	
    	4.9932828639872	
Beginning epoch	48	
    	4.9981181020975	
Beginning epoch	49	
    	5.1300419182979	
Beginning epoch	50	
    	4.7560845337206	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.874226438329	0.72707790327252	0.63102598904137	
