[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.317631523047	
Beginning epoch	2	
    	10.611589664939	
Beginning epoch	3	
    	9.7006711906095	
Beginning epoch	4	
    	9.1640139860392	
Beginning epoch	5	
    	8.8951994107769	
Beginning epoch	6	
    	8.8386772770541	
Beginning epoch	7	
    	8.8818820065042	
Beginning epoch	8	
    	8.5448256478666	
Beginning epoch	9	
    	8.2775882950043	
Beginning epoch	10	
    	8.2723443778992	
Beginning epoch	11	
    	7.9823088605389	
Beginning epoch	12	
    	8.0754351749289	
Beginning epoch	13	
    	7.9123268059339	
Beginning epoch	14	
    	8.0008907900015	
Beginning epoch	15	
    	8.123210601135	
Beginning epoch	16	
    	8.1889304010072	
Beginning epoch	17	
    	7.9621846950582	
Beginning epoch	18	
    	7.9400969374377	
Beginning epoch	19	
    	7.8871558354087	
Beginning epoch	20	
    	7.7572081927724	
Beginning epoch	21	
    	7.7437630828027	
Beginning epoch	22	
    	7.7079249536329	
Beginning epoch	23	
    	7.5853285700996	
Beginning epoch	24	
    	7.6363000070503	
Beginning epoch	25	
    	7.5957611542399	
Beginning epoch	26	
    	7.7412257529882	
Beginning epoch	27	
    	7.5984806601498	
Beginning epoch	28	
    	7.8126367984524	
Beginning epoch	29	
    	7.5995738046308	
Beginning epoch	30	
    	7.5871986766875	
Beginning epoch	31	
    	7.6601028439895	
Beginning epoch	32	
    	7.5365693993228	
Beginning epoch	33	
    	7.688628321712	
Beginning epoch	34	
    	7.6303294629109	
Beginning epoch	35	
    	7.5189609410417	
Beginning epoch	36	
    	7.6652634367098	
Beginning epoch	37	
    	7.5696355421042	
Beginning epoch	38	
    	7.3157954655949	
Beginning epoch	39	
    	7.4863153243411	
Beginning epoch	40	
    	7.7163309898901	
Beginning epoch	41	
    	7.3131896531631	
Beginning epoch	42	
    	7.3708103566342	
Beginning epoch	43	
    	7.7459521405593	
Beginning epoch	44	
    	7.2659147434132	
Beginning epoch	45	
    	7.4081279773572	
Beginning epoch	46	
    	7.5152536080545	
Beginning epoch	47	
    	7.5748708729338	
Beginning epoch	48	
    	7.3978928029087	
Beginning epoch	49	
    	7.4890660040462	
Beginning epoch	50	
    	7.4279918159408	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86333135051084	0.66791837541381	0.67953551500528	
