[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.902327912678	
Beginning epoch	2	
    	8.4666171782528	
Beginning epoch	3	
    	7.7340638994867	
Beginning epoch	4	
    	7.7080215521973	
Beginning epoch	5	
    	7.6906363149421	
Beginning epoch	6	
    	7.5699630514915	
Beginning epoch	7	
    	7.4847916944532	
Beginning epoch	8	
    	7.3343386674496	
Beginning epoch	9	
    	7.6014487647713	
Beginning epoch	10	
    	7.3380806861499	
Beginning epoch	11	
    	7.3462068713629	
Beginning epoch	12	
    	6.941367344258	
Beginning epoch	13	
    	7.3404064677301	
Beginning epoch	14	
    	7.3923660569832	
Beginning epoch	15	
    	7.3350780520768	
Beginning epoch	16	
    	7.2669197171446	
Beginning epoch	17	
    	7.5233600868911	
Beginning epoch	18	
    	7.3242641611962	
Beginning epoch	19	
    	7.272113064581	
Beginning epoch	20	
    	7.4672427039325	
Beginning epoch	21	
    	7.0457991675009	
Beginning epoch	22	
    	7.5529039071995	
Beginning epoch	23	
    	7.3833771660854	
Beginning epoch	24	
    	7.3946577161416	
Beginning epoch	25	
    	7.1960215642664	
Beginning epoch	26	
    	7.3636433643621	
Beginning epoch	27	
    	7.3594999493154	
Beginning epoch	28	
    	7.6107827867156	
Beginning epoch	29	
    	7.2606269502446	
Beginning epoch	30	
    	7.0810868909483	
Beginning epoch	31	
    	7.3417470773011	
Beginning epoch	32	
    	7.6424748612939	
Beginning epoch	33	
    	7.5601367569603	
Beginning epoch	34	
    	7.2063470380026	
Beginning epoch	35	
    	7.3732224651062	
Beginning epoch	36	
    	7.5019057790784	
Beginning epoch	37	
    	7.2811900507578	
Beginning epoch	38	
    	7.2375383731417	
Beginning epoch	39	
    	7.2163990612805	
Beginning epoch	40	
    	7.3525706507338	
Beginning epoch	41	
    	7.586405759422	
Beginning epoch	42	
    	7.457928170201	
Beginning epoch	43	
    	7.3189558281655	
Beginning epoch	44	
    	7.378074940627	
Beginning epoch	45	
    	7.355316810136	
Beginning epoch	46	
    	7.3600726123487	
Beginning epoch	47	
    	7.4258831019806	
Beginning epoch	48	
    	7.3572124266485	
Beginning epoch	49	
    	7.611262899302	
Beginning epoch	50	
    	7.6478426681053	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8757083372468	0.70432556949066	0.69165032926155	
