[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.558372415998	
Beginning epoch	2	
    	14.729389389855	
Beginning epoch	3	
    	12.436191872547	
Beginning epoch	4	
    	11.305566787408	
Beginning epoch	5	
    	10.83677528208	
Beginning epoch	6	
    	10.514490705675	
Beginning epoch	7	
    	10.299479326722	
Beginning epoch	8	
    	10.039705379225	
Beginning epoch	9	
    	10.054577222522	
Beginning epoch	10	
    	10.007106838109	
Beginning epoch	11	
    	9.7781698605398	
Beginning epoch	12	
    	9.9749480208891	
Beginning epoch	13	
    	9.8272824113477	
Beginning epoch	14	
    	9.9918422053123	
Beginning epoch	15	
    	9.722863795535	
Beginning epoch	16	
    	9.3504908690734	
Beginning epoch	17	
    	9.6578974917579	
Beginning epoch	18	
    	9.2378989091961	
Beginning epoch	19	
    	9.338313718316	
Beginning epoch	20	
    	9.3435250035193	
Beginning epoch	21	
    	9.4335675296182	
Beginning epoch	22	
    	9.020384179135	
Beginning epoch	23	
    	9.0955603303867	
Beginning epoch	24	
    	9.2733051618202	
Beginning epoch	25	
    	9.0716381377654	
Beginning epoch	26	
    	9.0334519367755	
Beginning epoch	27	
    	9.078647374707	
Beginning epoch	28	
    	8.8797450749331	
Beginning epoch	29	
    	9.0780879764305	
Beginning epoch	30	
    	9.0361869283521	
Beginning epoch	31	
    	8.9027646783541	
Beginning epoch	32	
    	8.7100474708559	
Beginning epoch	33	
    	8.9994217273608	
Beginning epoch	34	
    	8.7359459160666	
Beginning epoch	35	
    	8.7920555317402	
Beginning epoch	36	
    	8.8618697293242	
Beginning epoch	37	
    	8.712405624884	
Beginning epoch	38	
    	8.6134879846458	
Beginning epoch	39	
    	8.6762902082161	
Beginning epoch	40	
    	8.681606933149	
Beginning epoch	41	
    	8.9030566765124	
Beginning epoch	42	
    	8.5651019729719	
Beginning epoch	43	
    	8.5856339437824	
Beginning epoch	44	
    	8.8099132609862	
Beginning epoch	45	
    	8.7063926556311	
Beginning epoch	46	
    	8.5120858605673	
Beginning epoch	47	
    	8.5656626570625	
Beginning epoch	48	
    	8.684520673156	
Beginning epoch	49	
    	8.3798590380285	
Beginning epoch	50	
    	8.7831350613314	
Starting predictions	
