[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.357337975483	
Beginning epoch	2	
    	16.150626429013	
Beginning epoch	3	
    	16.15048447797	
Beginning epoch	4	
    	16.15070954949	
Beginning epoch	5	
    	16.150568671123	
Beginning epoch	6	
    	16.150638220885	
Beginning epoch	7	
    	16.15021638382	
Beginning epoch	8	
    	16.1506426116	
Beginning epoch	9	
    	16.150256857591	
Beginning epoch	10	
    	16.150308926295	
Beginning epoch	11	
    	16.149846460827	
Beginning epoch	12	
    	16.149697015974	
Beginning epoch	13	
    	16.149396265599	
Beginning epoch	14	
    	16.149607418662	
Beginning epoch	15	
    	16.149139032445	
Beginning epoch	16	
    	16.148481051694	
Beginning epoch	17	
    	16.148092449745	
Beginning epoch	18	
    	16.147490646333	
Beginning epoch	19	
    	16.145881136378	
Beginning epoch	20	
    	16.14515052285	
Beginning epoch	21	
    	16.141539131596	
Beginning epoch	22	
    	16.137351628064	
Beginning epoch	23	
    	16.128859074974	
Beginning epoch	24	
    	16.108317083313	
Beginning epoch	25	
    	16.040958264665	
Beginning epoch	26	
    	15.68665747362	
Beginning epoch	27	
    	14.650586041262	
Beginning epoch	28	
    	13.431440200375	
Beginning epoch	29	
    	12.979639560092	
Beginning epoch	30	
    	12.855675003587	
Beginning epoch	31	
    	12.747543721963	
Beginning epoch	32	
    	12.563180862248	
Beginning epoch	33	
    	12.441382597718	
Beginning epoch	34	
    	12.215492592795	
Beginning epoch	35	
    	12.128400140268	
Beginning epoch	36	
    	12.140422182819	
Beginning epoch	37	
    	12.145261247627	
Beginning epoch	38	
    	12.079220328623	
Beginning epoch	39	
    	12.068769427952	
Beginning epoch	40	
    	12.064730282505	
Beginning epoch	41	
    	12.03586519929	
Beginning epoch	42	
    	11.938081090995	
Beginning epoch	43	
    	11.905809590624	
Beginning epoch	44	
    	11.899577095573	
Beginning epoch	45	
    	11.932796109311	
Beginning epoch	46	
    	11.80122754391	
Beginning epoch	47	
    	11.781030920806	
Beginning epoch	48	
    	11.841296116895	
Beginning epoch	49	
    	11.70003720939	
Beginning epoch	50	
    	11.722228387708	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84154117487451	0.714807043153	0.39385713567587	
