[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.200171254224	
Beginning epoch	2	
    	5.1011275227259	
Beginning epoch	3	
    	5.3229015614508	
Beginning epoch	4	
    	5.2719396212965	
Beginning epoch	5	
    	5.1036786675323	
Beginning epoch	6	
    	5.1968119022909	
Beginning epoch	7	
    	5.3624848860688	
Beginning epoch	8	
    	5.2560318462736	
Beginning epoch	9	
    	5.247257502485	
Beginning epoch	10	
    	5.131118811095	
Beginning epoch	11	
    	5.2011464611104	
Beginning epoch	12	
    	5.5361930591701	
Beginning epoch	13	
    	5.3591058543566	
Beginning epoch	14	
    	5.321327808798	
Beginning epoch	15	
    	5.3158703048453	
Beginning epoch	16	
    	5.3396504478053	
Beginning epoch	17	
    	5.1783054277452	
Beginning epoch	18	
    	5.4112528401935	
Beginning epoch	19	
    	5.1527945582745	
Beginning epoch	20	
    	5.2561225612314	
Beginning epoch	21	
    	5.1554075659715	
Beginning epoch	22	
    	5.3011861653256	
Beginning epoch	23	
    	5.1029423269696	
Beginning epoch	24	
    	4.9686833692531	
Beginning epoch	25	
    	5.1193492511537	
Beginning epoch	26	
    	5.4953411930085	
Beginning epoch	27	
    	5.2908522413395	
Beginning epoch	28	
    	5.3100576601153	
Beginning epoch	29	
    	5.0154902375757	
Beginning epoch	30	
    	4.7846658170219	
Beginning epoch	31	
    	5.122943204184	
Beginning epoch	32	
    	5.240306076093	
Beginning epoch	33	
    	5.2322209137982	
Beginning epoch	34	
    	5.0456711055323	
Beginning epoch	35	
    	4.9514647012245	
Beginning epoch	36	
    	5.27961787728	
Beginning epoch	37	
    	5.0214948955481	
Beginning epoch	38	
    	5.174847603887	
Beginning epoch	39	
    	4.8968563299809	
Beginning epoch	40	
    	4.9333300683908	
Beginning epoch	41	
    	5.2256116784779	
Beginning epoch	42	
    	5.1670069749038	
Beginning epoch	43	
    	5.1639266186444	
Beginning epoch	44	
    	5.0484243527897	
Beginning epoch	45	
    	5.1240928590559	
Beginning epoch	46	
    	5.0195630898617	
Beginning epoch	47	
    	5.2097186825887	
Beginning epoch	48	
    	5.0864721002805	
Beginning epoch	49	
    	4.7031806675716	
Beginning epoch	50	
    	4.8872971659287	
Starting predictions	
