[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.868179497334	
Beginning epoch	2	
    	9.4868753751172	
Beginning epoch	3	
    	9.1639565215008	
Beginning epoch	4	
    	8.7903556968953	
Beginning epoch	5	
    	8.7274262625495	
Beginning epoch	6	
    	8.3993241818374	
Beginning epoch	7	
    	8.1432474484514	
Beginning epoch	8	
    	8.0655981705458	
Beginning epoch	9	
    	8.0028873690299	
Beginning epoch	10	
    	8.0348729241527	
Beginning epoch	11	
    	7.7329971715286	
Beginning epoch	12	
    	8.0303218777543	
Beginning epoch	13	
    	7.6949827450159	
Beginning epoch	14	
    	7.8454481220903	
Beginning epoch	15	
    	7.6880458364883	
Beginning epoch	16	
    	7.3096874660241	
Beginning epoch	17	
    	7.6130415425619	
Beginning epoch	18	
    	7.2989090024721	
Beginning epoch	19	
    	7.6307645348767	
Beginning epoch	20	
    	7.4868362140857	
Beginning epoch	21	
    	7.3437563488856	
Beginning epoch	22	
    	7.242782850828	
Beginning epoch	23	
    	7.4426412830978	
Beginning epoch	24	
    	6.9922879782386	
Beginning epoch	25	
    	7.384025266485	
Beginning epoch	26	
    	7.4365468411477	
Beginning epoch	27	
    	7.2784847470779	
Beginning epoch	28	
    	7.5757579036695	
Beginning epoch	29	
    	7.4229349644856	
Beginning epoch	30	
    	7.4586524485993	
Beginning epoch	31	
    	7.13001453666	
Beginning epoch	32	
    	7.2305038537116	
Beginning epoch	33	
    	7.5946070327377	
Beginning epoch	34	
    	7.2032271437654	
Beginning epoch	35	
    	7.4116585383788	
Beginning epoch	36	
    	7.2845441117145	
Beginning epoch	37	
    	7.4235272887017	
Beginning epoch	38	
    	7.2103404277749	
Beginning epoch	39	
    	7.3016216797733	
Beginning epoch	40	
    	7.763047829182	
Beginning epoch	41	
    	7.2401605502776	
Beginning epoch	42	
    	7.1500148987167	
Beginning epoch	43	
    	7.1640709932808	
Beginning epoch	44	
    	7.1812285232637	
Beginning epoch	45	
    	7.2967935198258	
Beginning epoch	46	
    	7.08294388403	
Beginning epoch	47	
    	7.7384847172763	
Beginning epoch	48	
    	7.0570855670472	
Beginning epoch	49	
    	7.3656616623376	
Beginning epoch	50	
    	7.5093826063035	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87586487586488	0.70728799502384	0.68591967023576	
