[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.642278369174	
Beginning epoch	2	
    	16.064757906114	
Beginning epoch	3	
    	16.063756650276	
Beginning epoch	4	
    	16.063144264171	
Beginning epoch	5	
    	16.062496682598	
Beginning epoch	6	
    	16.061797295703	
Beginning epoch	7	
    	16.061028102597	
Beginning epoch	8	
    	16.060167759419	
Beginning epoch	9	
    	16.05919032126	
Beginning epoch	10	
    	16.05806357486	
Beginning epoch	11	
    	16.056746768314	
Beginning epoch	12	
    	16.055187457688	
Beginning epoch	13	
    	16.053317046134	
Beginning epoch	14	
    	16.051044359912	
Beginning epoch	15	
    	16.048246228759	
Beginning epoch	16	
    	16.044753411864	
Beginning epoch	17	
    	16.040329149228	
Beginning epoch	18	
    	16.034635781622	
Beginning epoch	19	
    	16.027181639752	
Beginning epoch	20	
    	16.017234571745	
Beginning epoch	21	
    	16.00367784732	
Beginning epoch	22	
    	15.984764748494	
Beginning epoch	23	
    	15.957693464064	
Beginning epoch	24	
    	15.917867332793	
Beginning epoch	25	
    	15.857640363515	
Beginning epoch	26	
    	15.764406404965	
Beginning epoch	27	
    	15.618680684714	
Beginning epoch	28	
    	15.396041336943	
Beginning epoch	29	
    	15.082282511966	
Beginning epoch	30	
    	14.699688411482	
Beginning epoch	31	
    	14.300786139053	
Beginning epoch	32	
    	13.9270758592	
Beginning epoch	33	
    	13.59846070165	
Beginning epoch	34	
    	13.320052309436	
Beginning epoch	35	
    	13.089094991383	
Beginning epoch	36	
    	12.901483315569	
Beginning epoch	37	
    	12.753247808763	
Beginning epoch	38	
    	12.639772380584	
Beginning epoch	39	
    	12.555465092863	
Beginning epoch	40	
    	12.494262472835	
Beginning epoch	41	
    	12.450348340611	
Beginning epoch	42	
    	12.418674012074	
Beginning epoch	43	
    	12.395204044529	
Beginning epoch	44	
    	12.376938162134	
Beginning epoch	45	
    	12.361788141569	
Beginning epoch	46	
    	12.348385071869	
Beginning epoch	47	
    	12.335876360422	
Beginning epoch	48	
    	12.32375074074	
Beginning epoch	49	
    	12.311707910734	
Beginning epoch	50	
    	12.299572430503	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81929181929182	0.68934606906686	0.23581159201729	
