[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.222520597207	
Beginning epoch	2	
    	12.486152682574	
Beginning epoch	3	
    	11.854553737981	
Beginning epoch	4	
    	11.554329600657	
Beginning epoch	5	
    	11.144758066972	
Beginning epoch	6	
    	10.510403231036	
Beginning epoch	7	
    	10.074763499245	
Beginning epoch	8	
    	9.7988455314809	
Beginning epoch	9	
    	9.5666589660973	
Beginning epoch	10	
    	9.431826193197	
Beginning epoch	11	
    	9.3527670238475	
Beginning epoch	12	
    	9.2430793871168	
Beginning epoch	13	
    	9.1062794961852	
Beginning epoch	14	
    	8.9677967724	
Beginning epoch	15	
    	8.8504095812328	
Beginning epoch	16	
    	8.7598790639217	
Beginning epoch	17	
    	8.7009414468403	
Beginning epoch	18	
    	8.6477456166494	
Beginning epoch	19	
    	8.5945371626761	
Beginning epoch	20	
    	8.5511050319321	
Beginning epoch	21	
    	8.5298075232295	
Beginning epoch	22	
    	8.488659821865	
Beginning epoch	23	
    	8.4356164084087	
Beginning epoch	24	
    	8.3779901368456	
Beginning epoch	25	
    	8.3321662120786	
Beginning epoch	26	
    	8.2755909577642	
Beginning epoch	27	
    	8.2301238841195	
Beginning epoch	28	
    	8.196542915659	
Beginning epoch	29	
    	8.1714458368949	
Beginning epoch	30	
    	8.1520603052467	
Beginning epoch	31	
    	8.1418369711507	
Beginning epoch	32	
    	8.1221051999479	
Beginning epoch	33	
    	8.1010612414683	
Beginning epoch	34	
    	8.0769600006563	
Beginning epoch	35	
    	8.0774065108937	
Beginning epoch	36	
    	8.074109914145	
Beginning epoch	37	
    	8.0708041371319	
Beginning epoch	38	
    	8.0747500914776	
Beginning epoch	39	
    	8.0605225759915	
Beginning epoch	40	
    	8.0367184660306	
Beginning epoch	41	
    	8.0168591417464	
Beginning epoch	42	
    	8.0151047119215	
Beginning epoch	43	
    	8.0136607329785	
Beginning epoch	44	
    	7.9886663090361	
Beginning epoch	45	
    	7.9463146943448	
Beginning epoch	46	
    	7.9309627310344	
Beginning epoch	47	
    	7.9323981441066	
Beginning epoch	48	
    	7.951009263756	
Beginning epoch	49	
    	7.9876885053766	
Beginning epoch	50	
    	8.0058322633287	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88734437452386	0.75982408042038	0.6687276931584	
