[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.389098838423	
Beginning epoch	2	
    	5.1168948967809	
Beginning epoch	3	
    	5.2035602798511	
Beginning epoch	4	
    	4.9257350931157	
Beginning epoch	5	
    	4.8759587340024	
Beginning epoch	6	
    	4.8007896591532	
Beginning epoch	7	
    	4.5993347513257	
Beginning epoch	8	
    	4.7279882374027	
Beginning epoch	9	
    	4.7747046723896	
Beginning epoch	10	
    	4.8006993483678	
Beginning epoch	11	
    	4.6974692564797	
Beginning epoch	12	
    	5.230887433363	
Beginning epoch	13	
    	5.0190443885263	
Beginning epoch	14	
    	4.8506708746406	
Beginning epoch	15	
    	5.0702356448995	
Beginning epoch	16	
    	4.9912823228159	
Beginning epoch	17	
    	4.8245285176659	
Beginning epoch	18	
    	5.0568776425349	
Beginning epoch	19	
    	5.1580590438343	
Beginning epoch	20	
    	5.0311768641441	
Beginning epoch	21	
    	5.0553873672956	
Beginning epoch	22	
    	4.8548981990422	
Beginning epoch	23	
    	5.0718878962332	
Beginning epoch	24	
    	4.877150142449	
Beginning epoch	25	
    	4.9143492018837	
Beginning epoch	26	
    	5.0534698497707	
Beginning epoch	27	
    	5.0916184779303	
Beginning epoch	28	
    	5.8425717609562	
Beginning epoch	29	
    	5.0818334330852	
Beginning epoch	30	
    	5.2185513157876	
Beginning epoch	31	
    	5.0591267966835	
Beginning epoch	32	
    	5.1855504535712	
Beginning epoch	33	
    	5.0030785260124	
Beginning epoch	34	
    	5.2766010797122	
Beginning epoch	35	
    	5.1249408148155	
Beginning epoch	36	
    	5.1755213813282	
Beginning epoch	37	
    	6.3957309911182	
Beginning epoch	38	
    	4.8241824672174	
Beginning epoch	39	
    	5.1451882921034	
Beginning epoch	40	
    	5.143949858318	
Beginning epoch	41	
    	6.1090913266011	
Beginning epoch	42	
    	5.1979762496895	
Beginning epoch	43	
    	5.5071445194716	
Beginning epoch	44	
    	5.0303564283014	
Beginning epoch	45	
    	5.6982344838502	
Beginning epoch	46	
    	4.6841273552158	
Beginning epoch	47	
    	4.9846977293789	
Beginning epoch	48	
    	5.0541630390257	
Beginning epoch	49	
    	4.9170260918835	
Beginning epoch	50	
    	5.1867701427524	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81194494015007	0.67767027129577	0.17956064947469	
