[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.050727056729	
Beginning epoch	2	
    	5.8521762556863	
Beginning epoch	3	
    	5.4379703191347	
Beginning epoch	4	
    	5.2120722100028	
Beginning epoch	5	
    	5.1033418124621	
Beginning epoch	6	
    	5.0617017626724	
Beginning epoch	7	
    	5.0018387063713	
Beginning epoch	8	
    	4.9323280418919	
Beginning epoch	9	
    	4.8964092701509	
Beginning epoch	10	
    	4.8952594349725	
Beginning epoch	11	
    	4.9084785756615	
Beginning epoch	12	
    	4.9235210362581	
Beginning epoch	13	
    	4.9341479789349	
Beginning epoch	14	
    	4.9404135284037	
Beginning epoch	15	
    	4.9443834871002	
Beginning epoch	16	
    	4.9469607528926	
Beginning epoch	17	
    	4.9478969071745	
Beginning epoch	18	
    	4.947819262893	
Beginning epoch	19	
    	4.9481440598084	
Beginning epoch	20	
    	4.9497931611147	
Beginning epoch	21	
    	4.9531796578926	
Beginning epoch	22	
    	4.9582250120469	
Beginning epoch	23	
    	4.9646514165456	
Beginning epoch	24	
    	4.9722466894474	
Beginning epoch	25	
    	4.9808312030049	
Beginning epoch	26	
    	4.9901750290987	
Beginning epoch	27	
    	5.0000614662404	
Beginning epoch	28	
    	5.0104963079741	
Beginning epoch	29	
    	5.0214597231449	
Beginning epoch	30	
    	5.0329391931047	
Beginning epoch	31	
    	5.0448637879158	
Beginning epoch	32	
    	5.0570859183764	
Beginning epoch	33	
    	5.0694564933252	
Beginning epoch	34	
    	5.0818735582697	
Beginning epoch	35	
    	5.0942468992822	
Beginning epoch	36	
    	5.106573066677	
Beginning epoch	37	
    	5.1188092434915	
Beginning epoch	38	
    	5.1308922134079	
Beginning epoch	39	
    	5.14275327348	
Beginning epoch	40	
    	5.1543869061361	
Beginning epoch	41	
    	5.1658337593443	
Beginning epoch	42	
    	5.1771104453352	
Beginning epoch	43	
    	5.1882944235238	
Beginning epoch	44	
    	5.1994870935775	
Beginning epoch	45	
    	5.2107804895587	
Beginning epoch	46	
    	5.2222387161557	
Beginning epoch	47	
    	5.2338588095677	
Beginning epoch	48	
    	5.2456424139314	
Beginning epoch	49	
    	5.2575960738778	
Beginning epoch	50	
    	5.2697166306417	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89213445623702	0.80341608991047	0.63605288292364	
