[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.135284936851	
Beginning epoch	2	
    	11.545544261495	
Beginning epoch	3	
    	9.8794335909832	
Beginning epoch	4	
    	9.0069866930186	
Beginning epoch	5	
    	8.9202469415643	
Beginning epoch	6	
    	8.4372555915179	
Beginning epoch	7	
    	8.1464296585305	
Beginning epoch	8	
    	8.0464700287318	
Beginning epoch	9	
    	8.2730047633119	
Beginning epoch	10	
    	8.1342927997907	
Beginning epoch	11	
    	7.9912943503474	
Beginning epoch	12	
    	8.2946462816121	
Beginning epoch	13	
    	7.9548422638128	
Beginning epoch	14	
    	8.1021315781413	
Beginning epoch	15	
    	7.944594863675	
Beginning epoch	16	
    	8.0560185807958	
Beginning epoch	17	
    	7.8772582744468	
Beginning epoch	18	
    	7.7816098976474	
Beginning epoch	19	
    	7.7332909727899	
Beginning epoch	20	
    	8.2784155337048	
Beginning epoch	21	
    	8.1977767204486	
Beginning epoch	22	
    	8.140028140779	
Beginning epoch	23	
    	8.132344694329	
Beginning epoch	24	
    	8.1119993789878	
Beginning epoch	25	
    	8.1631122489785	
Beginning epoch	26	
    	8.6643514738169	
Beginning epoch	27	
    	8.434082686313	
Beginning epoch	28	
    	7.8283376978064	
Beginning epoch	29	
    	8.1362709980742	
Beginning epoch	30	
    	8.1218998612234	
Beginning epoch	31	
    	8.0397580894896	
Beginning epoch	32	
    	8.578819117439	
Beginning epoch	33	
    	8.1256460206868	
Beginning epoch	34	
    	8.3087583179877	
Beginning epoch	35	
    	8.2265771822538	
Beginning epoch	36	
    	8.1421194981406	
Beginning epoch	37	
    	7.9119184999586	
Beginning epoch	38	
    	8.7337946972392	
Beginning epoch	39	
    	8.1710004149795	
Beginning epoch	40	
    	8.4268166654302	
Beginning epoch	41	
    	8.6833737446413	
Beginning epoch	42	
    	8.9294600877739	
Beginning epoch	43	
    	8.2425588512655	
Beginning epoch	44	
    	8.2482050304252	
Beginning epoch	45	
    	8.1169637718561	
Beginning epoch	46	
    	8.5306742857206	
Beginning epoch	47	
    	8.4302344425582	
Beginning epoch	48	
    	8.5120556073414	
Beginning epoch	49	
    	8.8360270236101	
Beginning epoch	50	
    	8.7100975049011	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8784112373856	0.77624346427135	0.58211431156688	
