[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.09295030601	
Beginning epoch	2	
    	12.270896011153	
Beginning epoch	3	
    	10.190896096844	
Beginning epoch	4	
    	9.4055106771384	
Beginning epoch	5	
    	8.7946402751551	
Beginning epoch	6	
    	8.3844497767763	
Beginning epoch	7	
    	8.2837364056112	
Beginning epoch	8	
    	8.1654340108398	
Beginning epoch	9	
    	8.2134188529985	
Beginning epoch	10	
    	7.9029127737525	
Beginning epoch	11	
    	7.8768878900401	
Beginning epoch	12	
    	8.0907835003215	
Beginning epoch	13	
    	7.999433232976	
Beginning epoch	14	
    	7.8799773596221	
Beginning epoch	15	
    	7.9806800221472	
Beginning epoch	16	
    	8.0854921224871	
Beginning epoch	17	
    	7.8370760161757	
Beginning epoch	18	
    	8.0245842131064	
Beginning epoch	19	
    	7.8413020833383	
Beginning epoch	20	
    	7.8559087550662	
Beginning epoch	21	
    	7.9240061355946	
Beginning epoch	22	
    	7.8228318030547	
Beginning epoch	23	
    	7.6498492785052	
Beginning epoch	24	
    	8.4093677101655	
Beginning epoch	25	
    	8.0478617723778	
Beginning epoch	26	
    	7.9154075789916	
Beginning epoch	27	
    	7.9396393079982	
Beginning epoch	28	
    	8.1741259216687	
Beginning epoch	29	
    	7.9954517083884	
Beginning epoch	30	
    	8.2782207144688	
Beginning epoch	31	
    	8.3633672282934	
Beginning epoch	32	
    	8.1797450432821	
Beginning epoch	33	
    	7.9417921229489	
Beginning epoch	34	
    	8.0456956829116	
Beginning epoch	35	
    	7.9102731831654	
Beginning epoch	36	
    	8.4570097273811	
Beginning epoch	37	
    	7.685838157176	
Beginning epoch	38	
    	8.2160445766124	
Beginning epoch	39	
    	8.2017459908661	
Beginning epoch	40	
    	7.6499359164989	
Beginning epoch	41	
    	7.9120028820165	
Beginning epoch	42	
    	8.1454686891714	
Beginning epoch	43	
    	8.1400462528299	
Beginning epoch	44	
    	7.8561853065914	
Beginning epoch	45	
    	7.9155696814945	
Beginning epoch	46	
    	7.9707418349054	
Beginning epoch	47	
    	8.1752581014	
Beginning epoch	48	
    	8.257248269832	
Beginning epoch	49	
    	8.1240927203775	
Beginning epoch	50	
    	8.2612689016908	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87795205743924	0.75673305774771	0.60734931885588	
