[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.079277936329	
Beginning epoch	2	
    	4.7936317910665	
Beginning epoch	3	
    	4.5668641923269	
Beginning epoch	4	
    	4.6256452082217	
Beginning epoch	5	
    	4.5843657111245	
Beginning epoch	6	
    	4.7172375355773	
Beginning epoch	7	
    	4.7787901721117	
Beginning epoch	8	
    	4.7282875419051	
Beginning epoch	9	
    	4.710386446039	
Beginning epoch	10	
    	4.546153925085	
Beginning epoch	11	
    	4.6128707923499	
Beginning epoch	12	
    	4.4318993214868	
Beginning epoch	13	
    	4.832182621207	
Beginning epoch	14	
    	4.662809799508	
Beginning epoch	15	
    	4.4076062776732	
Beginning epoch	16	
    	4.5381730153015	
Beginning epoch	17	
    	4.5760330309802	
Beginning epoch	18	
    	4.4634903630677	
Beginning epoch	19	
    	4.5895063191958	
Beginning epoch	20	
    	4.5200149880495	
Beginning epoch	21	
    	4.8051932664529	
Beginning epoch	22	
    	4.5759883458939	
Beginning epoch	23	
    	4.5513439816614	
Beginning epoch	24	
    	4.6137227956426	
Beginning epoch	25	
    	4.6499242541971	
Beginning epoch	26	
    	4.4454417531199	
Beginning epoch	27	
    	4.5033212052723	
Beginning epoch	28	
    	4.5793809947545	
Beginning epoch	29	
    	4.7434259652503	
Beginning epoch	30	
    	4.4050886744102	
Beginning epoch	31	
    	4.5601216056303	
Beginning epoch	32	
    	4.8555914833911	
Beginning epoch	33	
    	4.794107097052	
Beginning epoch	34	
    	4.5640906786155	
Beginning epoch	35	
    	4.5277235486481	
Beginning epoch	36	
    	4.7663534161743	
Beginning epoch	37	
    	4.3829379103764	
Beginning epoch	38	
    	4.5924686434796	
Beginning epoch	39	
    	4.4020738244568	
Beginning epoch	40	
    	4.4150670549245	
Beginning epoch	41	
    	4.1051595316638	
Beginning epoch	42	
    	3.9255160896204	
Beginning epoch	43	
    	4.2494202494307	
Beginning epoch	44	
    	4.0120588645784	
Beginning epoch	45	
    	4.1528567632898	
Beginning epoch	46	
    	4.141099231928	
Beginning epoch	47	
    	4.1248287314193	
Beginning epoch	48	
    	4.2584257481196	
Beginning epoch	49	
    	4.2316591751381	
Beginning epoch	50	
    	4.054500004487	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8467278210868	0.62415339120481	0.65781933343387	
