[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.950349738134	
Beginning epoch	2	
    	5.052208378219	
Beginning epoch	3	
    	4.7985345822132	
Beginning epoch	4	
    	5.0545228608948	
Beginning epoch	5	
    	4.9814006228145	
Beginning epoch	6	
    	4.5369446331844	
Beginning epoch	7	
    	4.6179615982191	
Beginning epoch	8	
    	4.6734650400623	
Beginning epoch	9	
    	5.1093388549576	
Beginning epoch	10	
    	4.8212215607619	
Beginning epoch	11	
    	4.5448766507988	
Beginning epoch	12	
    	4.7548147405196	
Beginning epoch	13	
    	4.6789313528483	
Beginning epoch	14	
    	4.6771074716383	
Beginning epoch	15	
    	4.9471475405136	
Beginning epoch	16	
    	5.5514498814907	
Beginning epoch	17	
    	4.9346215620189	
Beginning epoch	18	
    	5.0004070870651	
Beginning epoch	19	
    	4.9864633671374	
Beginning epoch	20	
    	5.3178722728051	
Beginning epoch	21	
    	5.4597461670696	
Beginning epoch	22	
    	5.5001264818274	
Beginning epoch	23	
    	5.5534118284883	
Beginning epoch	24	
    	5.3608837288011	
Beginning epoch	25	
    	5.1773015949131	
Beginning epoch	26	
    	4.9770765208494	
Beginning epoch	27	
    	5.2705641519931	
Beginning epoch	28	
    	5.6656559110024	
Beginning epoch	29	
    	5.6271648800046	
Beginning epoch	30	
    	5.2492268592474	
Beginning epoch	31	
    	5.1377862191947	
Beginning epoch	32	
    	5.1014424869592	
Beginning epoch	33	
    	5.6293153029074	
Beginning epoch	34	
    	5.4250703751003	
Beginning epoch	35	
    	5.2491710250223	
Beginning epoch	36	
    	5.4167461010858	
Beginning epoch	37	
    	5.1518103292067	
Beginning epoch	38	
    	5.5206505530822	
Beginning epoch	39	
    	5.3587464492094	
Beginning epoch	40	
    	5.4280962989918	
Beginning epoch	41	
    	5.3553785620588	
Beginning epoch	42	
    	5.6393054421758	
Beginning epoch	43	
    	5.2794702490959	
Beginning epoch	44	
    	5.5972600209699	
Beginning epoch	45	
    	5.6430100522613	
Beginning epoch	46	
    	5.749825455205	
Beginning epoch	47	
    	6.0802118207668	
Beginning epoch	48	
    	5.4954157036323	
Beginning epoch	49	
    	5.5093527729759	
Beginning epoch	50	
    	5.5182240353301	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86245473424961	0.72862883999728	0.53772683858644	
