[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.700444746219	
Beginning epoch	2	
    	5.2487178312964	
Beginning epoch	3	
    	5.0726934610562	
Beginning epoch	4	
    	4.9747986593444	
Beginning epoch	5	
    	4.7204871055153	
Beginning epoch	6	
    	4.8645749793551	
Beginning epoch	7	
    	4.896228497744	
Beginning epoch	8	
    	4.8526829665665	
Beginning epoch	9	
    	4.8334634306819	
Beginning epoch	10	
    	4.8565232997191	
Beginning epoch	11	
    	4.8147380928741	
Beginning epoch	12	
    	4.8540649415869	
Beginning epoch	13	
    	4.7727878686679	
Beginning epoch	14	
    	4.7550156705722	
Beginning epoch	15	
    	4.9844093164037	
Beginning epoch	16	
    	4.9430979602051	
Beginning epoch	17	
    	5.0443881896141	
Beginning epoch	18	
    	4.9518941822856	
Beginning epoch	19	
    	4.7409365732129	
Beginning epoch	20	
    	4.7351040091348	
Beginning epoch	21	
    	5.0211183317986	
Beginning epoch	22	
    	4.7167916257818	
Beginning epoch	23	
    	4.9337630169346	
Beginning epoch	24	
    	4.7986695246631	
Beginning epoch	25	
    	4.7367144486326	
Beginning epoch	26	
    	4.878561666498	
Beginning epoch	27	
    	4.8566755992776	
Beginning epoch	28	
    	4.8898282498426	
Beginning epoch	29	
    	4.8407179257401	
Beginning epoch	30	
    	4.8883885439955	
Beginning epoch	31	
    	4.6684833552387	
Beginning epoch	32	
    	4.7842424401768	
Beginning epoch	33	
    	4.9054311239565	
Beginning epoch	34	
    	4.806974004929	
Beginning epoch	35	
    	4.8098124582144	
Beginning epoch	36	
    	4.7505542702774	
Beginning epoch	37	
    	4.6893495603729	
Beginning epoch	38	
    	4.7668340753462	
Beginning epoch	39	
    	4.786971561495	
Beginning epoch	40	
    	4.6874537351279	
Beginning epoch	41	
    	4.8903276392806	
Beginning epoch	42	
    	4.7336789248905	
Beginning epoch	43	
    	4.935400445209	
Beginning epoch	44	
    	4.5447771972336	
Beginning epoch	45	
    	4.9694125309925	
Beginning epoch	46	
    	4.753514103831	
Beginning epoch	47	
    	4.7554708955427	
Beginning epoch	48	
    	4.8682044497184	
Beginning epoch	49	
    	4.715954919363	
Beginning epoch	50	
    	4.793966532958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89504607453325	0.77090448386031	0.70351379882371	
