[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.508905248386	
Beginning epoch	2	
    	5.3437817046986	
Beginning epoch	3	
    	5.0121146072868	
Beginning epoch	4	
    	5.2056832689423	
Beginning epoch	5	
    	4.7790193921541	
Beginning epoch	6	
    	4.624320704704	
Beginning epoch	7	
    	4.9882517647724	
Beginning epoch	8	
    	5.0282415962362	
Beginning epoch	9	
    	4.9988982118361	
Beginning epoch	10	
    	4.9407937529672	
Beginning epoch	11	
    	5.0784296990193	
Beginning epoch	12	
    	4.7261680319188	
Beginning epoch	13	
    	4.96515652453	
Beginning epoch	14	
    	4.9772409939592	
Beginning epoch	15	
    	4.6255968287115	
Beginning epoch	16	
    	5.0454880147875	
Beginning epoch	17	
    	4.9772736181357	
Beginning epoch	18	
    	5.2115872026469	
Beginning epoch	19	
    	4.8926446203817	
Beginning epoch	20	
    	4.9442935362656	
Beginning epoch	21	
    	4.8372886764568	
Beginning epoch	22	
    	5.0483488084984	
Beginning epoch	23	
    	5.0422987400451	
Beginning epoch	24	
    	4.820410641675	
Beginning epoch	25	
    	5.0680116973344	
Beginning epoch	26	
    	5.1852599959591	
Beginning epoch	27	
    	5.017112355951	
Beginning epoch	28	
    	4.956665118006	
Beginning epoch	29	
    	5.2044180229627	
Beginning epoch	30	
    	5.3081191823991	
Beginning epoch	31	
    	5.1523120603697	
Beginning epoch	32	
    	4.7984363479494	
Beginning epoch	33	
    	5.2724509840909	
Beginning epoch	34	
    	5.1286517572877	
Beginning epoch	35	
    	5.0190271637158	
Beginning epoch	36	
    	5.2044763385915	
Beginning epoch	37	
    	5.2579623488214	
Beginning epoch	38	
    	5.4561960683104	
Beginning epoch	39	
    	5.3285765889314	
Beginning epoch	40	
    	5.2689730854996	
Beginning epoch	41	
    	5.2699667169958	
Beginning epoch	42	
    	5.1043447953795	
Beginning epoch	43	
    	5.0874548578126	
Beginning epoch	44	
    	4.9841883843337	
Beginning epoch	45	
    	5.2793789013548	
Beginning epoch	46	
    	5.1349095061506	
Beginning epoch	47	
    	5.3783141249132	
Beginning epoch	48	
    	5.4263492891969	
Beginning epoch	49	
    	4.9964923581209	
Beginning epoch	50	
    	5.2467320149102	
Starting predictions	
Word	1000	
