[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.199225956246	
Beginning epoch	2	
    	10.071034477953	
Beginning epoch	3	
    	9.0217229402103	
Beginning epoch	4	
    	8.7404673901652	
Beginning epoch	5	
    	9.0652283034273	
Beginning epoch	6	
    	8.8385475165564	
Beginning epoch	7	
    	8.4777584734465	
Beginning epoch	8	
    	8.2702364270754	
Beginning epoch	9	
    	8.6314357266576	
Beginning epoch	10	
    	8.3703041617808	
Beginning epoch	11	
    	8.240170634382	
Beginning epoch	12	
    	7.9391500652783	
Beginning epoch	13	
    	8.1215900193256	
Beginning epoch	14	
    	8.0861280201652	
Beginning epoch	15	
    	7.8912020274508	
Beginning epoch	16	
    	7.7858446791637	
Beginning epoch	17	
    	7.3492363225605	
Beginning epoch	18	
    	7.6416384812949	
Beginning epoch	19	
    	7.7278035645777	
Beginning epoch	20	
    	7.8466701219852	
Beginning epoch	21	
    	7.8537454409092	
Beginning epoch	22	
    	7.5911631433138	
Beginning epoch	23	
    	7.2802967231378	
Beginning epoch	24	
    	7.7726451937751	
Beginning epoch	25	
    	7.8618622079727	
Beginning epoch	26	
    	7.759341757909	
Beginning epoch	27	
    	7.5804429298632	
Beginning epoch	28	
    	7.450032692481	
Beginning epoch	29	
    	7.996655371557	
Beginning epoch	30	
    	7.9885575503595	
Beginning epoch	31	
    	7.6974062823129	
Beginning epoch	32	
    	7.595638212754	
Beginning epoch	33	
    	7.3495881918926	
Beginning epoch	34	
    	7.5921363957026	
Beginning epoch	35	
    	7.4407215574642	
Beginning epoch	36	
    	7.5347915841296	
Beginning epoch	37	
    	7.7813422157558	
Beginning epoch	38	
    	7.5441219680784	
Beginning epoch	39	
    	7.7081109259262	
Beginning epoch	40	
    	7.6786064333935	
Beginning epoch	41	
    	7.4654735492888	
Beginning epoch	42	
    	7.5309122230905	
Beginning epoch	43	
    	7.9230411529129	
Beginning epoch	44	
    	7.6283558308749	
Beginning epoch	45	
    	7.7380462689576	
Beginning epoch	46	
    	8.1026096734155	
Beginning epoch	47	
    	7.8990359721938	
Beginning epoch	48	
    	7.9192551240786	
Beginning epoch	49	
    	8.0100187505503	
Beginning epoch	50	
    	7.6712365159852	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88782442628596	0.74869451697128	0.69190167395566	
