[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.028759968547	
Beginning epoch	2	
    	11.893997570647	
Beginning epoch	3	
    	11.804215445858	
Beginning epoch	4	
    	12.018516007453	
Beginning epoch	5	
    	12.081027948381	
Beginning epoch	6	
    	12.36261771146	
Beginning epoch	7	
    	12.766748538056	
Beginning epoch	8	
    	12.07589569163	
Beginning epoch	9	
    	12.184689220774	
Beginning epoch	10	
    	11.80835762011	
Beginning epoch	11	
    	11.960735490005	
Beginning epoch	12	
    	12.233480374375	
Beginning epoch	13	
    	11.882437288766	
Beginning epoch	14	
    	11.811375514619	
Beginning epoch	15	
    	12.042852981038	
Beginning epoch	16	
    	12.22776958739	
Beginning epoch	17	
    	12.146188368065	
Beginning epoch	18	
    	12.20903644948	
Beginning epoch	19	
    	12.737251381027	
Beginning epoch	20	
    	12.672018129566	
Beginning epoch	21	
    	12.805848635378	
Beginning epoch	22	
    	13.040477859084	
Beginning epoch	23	
    	13.11823299754	
Beginning epoch	24	
    	12.79086999088	
Beginning epoch	25	
    	12.452585915807	
Beginning epoch	26	
    	12.709376508437	
Beginning epoch	27	
    	12.19760629107	
Beginning epoch	28	
    	12.826925950737	
Beginning epoch	29	
    	12.520760728031	
Beginning epoch	30	
    	13.078033458534	
Beginning epoch	31	
    	12.393149861967	
Beginning epoch	32	
    	12.767144712967	
Beginning epoch	33	
    	12.776777519534	
Beginning epoch	34	
    	13.080873387608	
Beginning epoch	35	
    	12.431330929367	
Beginning epoch	36	
    	13.802066464245	
Beginning epoch	37	
    	12.54151958087	
Beginning epoch	38	
    	13.503836326263	
Beginning epoch	39	
    	12.692288942696	
Beginning epoch	40	
    	12.717562693158	
Beginning epoch	41	
    	12.430954354388	
Beginning epoch	42	
    	12.606027396175	
Beginning epoch	43	
    	12.330291231255	
Beginning epoch	44	
    	16.305542901717	
Beginning epoch	45	
    	12.887260510262	
Beginning epoch	46	
    	12.754312643576	
Beginning epoch	47	
    	12.6636701036	
Beginning epoch	48	
    	13.46803096156	
Beginning epoch	49	
    	12.435821680967	
Beginning epoch	50	
    	12.837673886857	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82795362282542	0.73976073187896	0.26421354245212	
