[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.295459339497	
Beginning epoch	2	
    	16.157101045128	
Beginning epoch	3	
    	16.128392278554	
Beginning epoch	4	
    	16.112069622515	
Beginning epoch	5	
    	16.103413632881	
Beginning epoch	6	
    	16.087800946922	
Beginning epoch	7	
    	16.060776467272	
Beginning epoch	8	
    	16.043524066856	
Beginning epoch	9	
    	16.010193911461	
Beginning epoch	10	
    	15.984548045372	
Beginning epoch	11	
    	15.93675884568	
Beginning epoch	12	
    	15.908619243697	
Beginning epoch	13	
    	15.852228115672	
Beginning epoch	14	
    	15.790552315709	
Beginning epoch	15	
    	15.709449372872	
Beginning epoch	16	
    	15.620891705362	
Beginning epoch	17	
    	15.54698257901	
Beginning epoch	18	
    	15.430997621255	
Beginning epoch	19	
    	15.348974756261	
Beginning epoch	20	
    	15.20018633558	
Beginning epoch	21	
    	15.101687322296	
Beginning epoch	22	
    	14.936164308975	
Beginning epoch	23	
    	14.809009306173	
Beginning epoch	24	
    	14.655083528388	
Beginning epoch	25	
    	14.512631561024	
Beginning epoch	26	
    	14.390830205197	
Beginning epoch	27	
    	14.219617900597	
Beginning epoch	28	
    	14.020128209262	
Beginning epoch	29	
    	13.850321787426	
Beginning epoch	30	
    	13.692161518203	
Beginning epoch	31	
    	13.485623705784	
Beginning epoch	32	
    	13.514389873051	
Beginning epoch	33	
    	13.142694497155	
Beginning epoch	34	
    	13.082757223342	
Beginning epoch	35	
    	12.933100153174	
Beginning epoch	36	
    	12.771028481022	
Beginning epoch	37	
    	12.620721887259	
Beginning epoch	38	
    	12.626254260814	
Beginning epoch	39	
    	12.37896777814	
Beginning epoch	40	
    	12.384671180379	
Beginning epoch	41	
    	12.218877023187	
Beginning epoch	42	
    	12.247392133448	
Beginning epoch	43	
    	12.109184119589	
Beginning epoch	44	
    	12.081858883397	
Beginning epoch	45	
    	11.906041613718	
Beginning epoch	46	
    	11.937131197665	
Beginning epoch	47	
    	11.888627495057	
Beginning epoch	48	
    	11.680526188865	
Beginning epoch	49	
    	11.849298988734	
Beginning epoch	50	
    	11.763885226328	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84283522745061	0.72658227848101	0.38953400693711	
