[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.258274850181	
Beginning epoch	2	
    	7.2538698827305	
Beginning epoch	3	
    	7.6119669010609	
Beginning epoch	4	
    	8.2184773422865	
Beginning epoch	5	
    	7.1947643042152	
Beginning epoch	6	
    	8.8477176289985	
Beginning epoch	7	
    	8.4180443314427	
Beginning epoch	8	
    	9.0954675534774	
Beginning epoch	9	
    	8.6491743231009	
Beginning epoch	10	
    	8.9299887351865	
Beginning epoch	11	
    	8.7023425855161	
Beginning epoch	12	
    	8.9079484208005	
Beginning epoch	13	
    	8.3578060315944	
Beginning epoch	14	
    	8.8032379028302	
Beginning epoch	15	
    	8.5376412298244	
Beginning epoch	16	
    	9.0806617910427	
Beginning epoch	17	
    	8.6660217257748	
Beginning epoch	18	
    	9.4708268759301	
Beginning epoch	19	
    	8.250041888813	
Beginning epoch	20	
    	9.5958609533332	
Beginning epoch	21	
    	8.1979199229369	
Beginning epoch	22	
    	9.4990743603239	
Beginning epoch	23	
    	8.5222844628961	
Beginning epoch	24	
    	10.080566022583	
Beginning epoch	25	
    	8.3928484994786	
Beginning epoch	26	
    	9.968475267872	
Beginning epoch	27	
    	8.0876988157461	
Beginning epoch	28	
    	11.86756451497	
Beginning epoch	29	
    	10.555056381954	
Beginning epoch	30	
    	12.732163150024	
Beginning epoch	31	
    	9.5079316704958	
Beginning epoch	32	
    	12.956722100784	
Beginning epoch	33	
    	9.1702809533222	
Beginning epoch	34	
    	13.108818089508	
Beginning epoch	35	
    	9.677280484609	
Beginning epoch	36	
    	13.056966986134	
Beginning epoch	37	
    	9.7735235471025	
Beginning epoch	38	
    	13.196712360352	
Beginning epoch	39	
    	9.1500991489306	
Beginning epoch	40	
    	13.164500683755	
Beginning epoch	41	
    	10.270237493847	
Beginning epoch	42	
    	13.202772883473	
Beginning epoch	43	
    	9.7672203410447	
Beginning epoch	44	
    	13.650512521151	
Beginning epoch	45	
    	10.434481278844	
Beginning epoch	46	
    	13.631517498621	
Beginning epoch	47	
    	9.7844616758326	
Beginning epoch	48	
    	14.048634023781	
Beginning epoch	49	
    	9.0103841437966	
Beginning epoch	50	
    	13.441854643896	
Starting predictions	
