[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.856031986246	
Beginning epoch	2	
    	7.5468359919132	
Beginning epoch	3	
    	7.8408692731483	
Beginning epoch	4	
    	7.678022199888	
Beginning epoch	5	
    	7.5850061721221	
Beginning epoch	6	
    	7.6908142768691	
Beginning epoch	7	
    	7.9596740553446	
Beginning epoch	8	
    	8.3215139670168	
Beginning epoch	9	
    	9.0615787782644	
Beginning epoch	10	
    	8.3394129220426	
Beginning epoch	11	
    	8.3163269924719	
Beginning epoch	12	
    	8.0381757067562	
Beginning epoch	13	
    	8.4087709213092	
Beginning epoch	14	
    	8.3709074443258	
Beginning epoch	15	
    	8.3219948915913	
Beginning epoch	16	
    	8.3351401692917	
Beginning epoch	17	
    	7.4354856964391	
Beginning epoch	18	
    	8.0961191733468	
Beginning epoch	19	
    	8.791860783226	
Beginning epoch	20	
    	9.0403710911145	
Beginning epoch	21	
    	8.7152910127429	
Beginning epoch	22	
    	8.1687000477611	
Beginning epoch	23	
    	8.7418162690074	
Beginning epoch	24	
    	10.164077736063	
Beginning epoch	25	
    	8.7802850600051	
Beginning epoch	26	
    	8.7210692403506	
Beginning epoch	27	
    	8.0906395033019	
Beginning epoch	28	
    	8.3205610014297	
Beginning epoch	29	
    	8.5423705031739	
Beginning epoch	30	
    	8.3303246572435	
Beginning epoch	31	
    	8.0070613667316	
Beginning epoch	32	
    	7.9533917400161	
Beginning epoch	33	
    	8.4141564834969	
Beginning epoch	34	
    	8.1759749108643	
Beginning epoch	35	
    	9.2885334735039	
Beginning epoch	36	
    	8.4433778621834	
Beginning epoch	37	
    	8.0983532886033	
Beginning epoch	38	
    	8.6142804724877	
Beginning epoch	39	
    	10.580828399311	
Beginning epoch	40	
    	8.7508773656883	
Beginning epoch	41	
    	8.3512600502063	
Beginning epoch	42	
    	8.8424147684008	
Beginning epoch	43	
    	13.746187872257	
Beginning epoch	44	
    	15.690524221644	
Beginning epoch	45	
    	16.234195950617	
Beginning epoch	46	
    	16.189180453836	
Beginning epoch	47	
    	16.239330921609	
Beginning epoch	48	
    	16.480000512796	
Beginning epoch	49	
    	16.504069738479	
Beginning epoch	50	
    	16.380365753083	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81701679137577	0.80982400840557	0.15497913839039	
