[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.086181620657	
Beginning epoch	2	
    	5.1685912787458	
Beginning epoch	3	
    	5.2832529222834	
Beginning epoch	4	
    	5.2485299165277	
Beginning epoch	5	
    	4.929408829812	
Beginning epoch	6	
    	5.4834909312947	
Beginning epoch	7	
    	4.8014868738482	
Beginning epoch	8	
    	5.276011019462	
Beginning epoch	9	
    	5.035632892111	
Beginning epoch	10	
    	5.0180542708861	
Beginning epoch	11	
    	5.3084195813272	
Beginning epoch	12	
    	5.2536760010367	
Beginning epoch	13	
    	5.1209658856702	
Beginning epoch	14	
    	5.1750666012351	
Beginning epoch	15	
    	5.5111848749696	
Beginning epoch	16	
    	5.2944392639147	
Beginning epoch	17	
    	4.8874494811648	
Beginning epoch	18	
    	4.74517404	
Beginning epoch	19	
    	5.2480681470456	
Beginning epoch	20	
    	4.6611027029254	
Beginning epoch	21	
    	5.1382502277602	
Beginning epoch	22	
    	5.2286402645144	
Beginning epoch	23	
    	5.0379802868751	
Beginning epoch	24	
    	4.8562703711553	
Beginning epoch	25	
    	5.3459845831403	
Beginning epoch	26	
    	4.8475272152064	
Beginning epoch	27	
    	5.0446226590507	
Beginning epoch	28	
    	5.1198083271612	
Beginning epoch	29	
    	5.3203841115254	
Beginning epoch	30	
    	5.1362384468042	
Beginning epoch	31	
    	5.3016233280118	
Beginning epoch	32	
    	5.3012018432296	
Beginning epoch	33	
    	5.0929294791452	
Beginning epoch	34	
    	5.1861827968326	
Beginning epoch	35	
    	5.6804993137181	
Beginning epoch	36	
    	5.7281847087314	
Beginning epoch	37	
    	5.1798420703466	
Beginning epoch	38	
    	5.2944886394047	
Beginning epoch	39	
    	5.4283240579224	
Beginning epoch	40	
    	5.5425970344669	
Beginning epoch	41	
    	5.4453818710786	
Beginning epoch	42	
    	5.552285678435	
Beginning epoch	43	
    	5.2718737893471	
Beginning epoch	44	
    	5.4171584684577	
Beginning epoch	45	
    	5.7823913000904	
Beginning epoch	46	
    	5.2100982071514	
Beginning epoch	47	
    	5.4859297573845	
Beginning epoch	48	
    	5.3842204580694	
Beginning epoch	49	
    	5.3348437153947	
Beginning epoch	50	
    	5.4526708196102	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85816557611429	0.72843265187763	0.5051022972905	
