[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.399293549572	
Beginning epoch	2	
    	5.2617884228785	
Beginning epoch	3	
    	5.1829855605664	
Beginning epoch	4	
    	5.266671796357	
Beginning epoch	5	
    	5.2127439180568	
Beginning epoch	6	
    	5.3367113454447	
Beginning epoch	7	
    	5.2751927805768	
Beginning epoch	8	
    	5.2557855924218	
Beginning epoch	9	
    	5.0115414811995	
Beginning epoch	10	
    	5.0686818521799	
Beginning epoch	11	
    	4.8841787042347	
Beginning epoch	12	
    	4.9504776941181	
Beginning epoch	13	
    	5.0037663648652	
Beginning epoch	14	
    	4.7643132282792	
Beginning epoch	15	
    	5.1343799329332	
Beginning epoch	16	
    	5.0143091874195	
Beginning epoch	17	
    	5.171540815726	
Beginning epoch	18	
    	4.8981236765429	
Beginning epoch	19	
    	4.7434778153868	
Beginning epoch	20	
    	4.8718289133121	
Beginning epoch	21	
    	5.0544823016649	
Beginning epoch	22	
    	4.9488105060361	
Beginning epoch	23	
    	4.8277758605877	
Beginning epoch	24	
    	5.0072304627959	
Beginning epoch	25	
    	4.9883417654967	
Beginning epoch	26	
    	4.8859899446579	
Beginning epoch	27	
    	5.0202751240223	
Beginning epoch	28	
    	4.8215509342338	
Beginning epoch	29	
    	4.8651175170302	
Beginning epoch	30	
    	4.8822416937206	
Beginning epoch	31	
    	5.3310660603159	
Beginning epoch	32	
    	4.7494279006833	
Beginning epoch	33	
    	4.7647589526189	
Beginning epoch	34	
    	4.6426695775506	
Beginning epoch	35	
    	4.8291592750714	
Beginning epoch	36	
    	4.8756443234419	
Beginning epoch	37	
    	4.7696833936338	
Beginning epoch	38	
    	4.7570360813591	
Beginning epoch	39	
    	4.9004224215567	
Beginning epoch	40	
    	4.985462439773	
Beginning epoch	41	
    	4.6448142754194	
Beginning epoch	42	
    	4.6872930859909	
Beginning epoch	43	
    	4.6916022853498	
Beginning epoch	44	
    	4.5560842366931	
Beginning epoch	45	
    	4.8578253319049	
Beginning epoch	46	
    	4.9288555090722	
Beginning epoch	47	
    	4.5672470588085	
Beginning epoch	48	
    	4.5953846886775	
Beginning epoch	49	
    	4.813436930076	
Beginning epoch	50	
    	4.8145742346897	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
