[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.974661646662	
Beginning epoch	2	
    	7.7638127532617	
Beginning epoch	3	
    	6.2606848337778	
Beginning epoch	4	
    	5.7262754923319	
Beginning epoch	5	
    	5.619849079959	
Beginning epoch	6	
    	5.3921446898113	
Beginning epoch	7	
    	5.3305736710084	
Beginning epoch	8	
    	5.2242254750114	
Beginning epoch	9	
    	5.1336067985011	
Beginning epoch	10	
    	5.2995531601405	
Beginning epoch	11	
    	5.1402092942041	
Beginning epoch	12	
    	4.9823074012275	
Beginning epoch	13	
    	5.0345102174241	
Beginning epoch	14	
    	5.5095781945827	
Beginning epoch	15	
    	5.2168648365615	
Beginning epoch	16	
    	5.1552938779222	
Beginning epoch	17	
    	5.2106783673917	
Beginning epoch	18	
    	5.1545596194061	
Beginning epoch	19	
    	4.9108596501568	
Beginning epoch	20	
    	5.5765472918504	
Beginning epoch	21	
    	5.1791749943368	
Beginning epoch	22	
    	4.9821878177559	
Beginning epoch	23	
    	5.2015063340935	
Beginning epoch	24	
    	5.0409670160964	
Beginning epoch	25	
    	5.3176455441727	
Beginning epoch	26	
    	5.2214437813402	
Beginning epoch	27	
    	5.2561552394164	
Beginning epoch	28	
    	5.0888977877562	
Beginning epoch	29	
    	5.1568838034848	
Beginning epoch	30	
    	4.915212930761	
Beginning epoch	31	
    	4.6355728852954	
Beginning epoch	32	
    	5.5568085026787	
Beginning epoch	33	
    	4.8956106653697	
Beginning epoch	34	
    	4.8524955164967	
Beginning epoch	35	
    	5.2712453454554	
Beginning epoch	36	
    	4.7512306380627	
Beginning epoch	37	
    	5.547400647763	
Beginning epoch	38	
    	4.464270017587	
Beginning epoch	39	
    	4.9104472299577	
Beginning epoch	40	
    	4.8687836390869	
Beginning epoch	41	
    	4.4558773791203	
Beginning epoch	42	
    	5.1540466425473	
Beginning epoch	43	
    	4.6866828371996	
Beginning epoch	44	
    	5.0357890076832	
Beginning epoch	45	
    	4.8027836604763	
Beginning epoch	46	
    	4.9552624772795	
Beginning epoch	47	
    	4.8197857306985	
Beginning epoch	48	
    	4.9578232492019	
Beginning epoch	49	
    	4.5239976765503	
Beginning epoch	50	
    	4.7926997930184	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88498585934483	0.73955070741981	0.6884331171769	
