[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.957020710386	
Beginning epoch	2	
    	6.879601019811	
Beginning epoch	3	
    	7.1920683596645	
Beginning epoch	4	
    	7.3226894957965	
Beginning epoch	5	
    	7.790707103473	
Beginning epoch	6	
    	7.7245864306816	
Beginning epoch	7	
    	8.1322391816015	
Beginning epoch	8	
    	8.0790470415189	
Beginning epoch	9	
    	7.9029342939074	
Beginning epoch	10	
    	7.9238367361023	
Beginning epoch	11	
    	8.3101986058056	
Beginning epoch	12	
    	8.5269125716372	
Beginning epoch	13	
    	8.8444862138246	
Beginning epoch	14	
    	8.4827480415284	
Beginning epoch	15	
    	8.1132131020691	
Beginning epoch	16	
    	8.0821592752859	
Beginning epoch	17	
    	8.2986042967414	
Beginning epoch	18	
    	8.7697843373955	
Beginning epoch	19	
    	8.3771303425357	
Beginning epoch	20	
    	8.6707981905862	
Beginning epoch	21	
    	8.5476681420236	
Beginning epoch	22	
    	8.0313121746012	
Beginning epoch	23	
    	7.8801087710108	
Beginning epoch	24	
    	8.3387800258047	
Beginning epoch	25	
    	7.8187306135042	
Beginning epoch	26	
    	7.7977222633334	
Beginning epoch	27	
    	8.6077371518333	
Beginning epoch	28	
    	8.4228411648822	
Beginning epoch	29	
    	8.622289245536	
Beginning epoch	30	
    	8.2176185884751	
Beginning epoch	31	
    	8.4382454763709	
Beginning epoch	32	
    	8.9866609616582	
Beginning epoch	33	
    	8.4073999256068	
Beginning epoch	34	
    	8.6545247973385	
Beginning epoch	35	
    	8.3589278203891	
Beginning epoch	36	
    	8.4806590109667	
Beginning epoch	37	
    	8.8807840379826	
Beginning epoch	38	
    	8.5885361113135	
Beginning epoch	39	
    	8.8812258881085	
Beginning epoch	40	
    	9.3285144367855	
Beginning epoch	41	
    	8.842756066757	
Beginning epoch	42	
    	9.2410490571002	
