[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.342132054828	
Beginning epoch	2	
    	16.111219584473	
Beginning epoch	3	
    	12.286772391372	
Beginning epoch	4	
    	11.439543179894	
Beginning epoch	5	
    	10.960015454873	
Beginning epoch	6	
    	10.042199814599	
Beginning epoch	7	
    	9.3878340234727	
Beginning epoch	8	
    	9.2924206454281	
Beginning epoch	9	
    	8.8167372248558	
Beginning epoch	10	
    	8.4633188464477	
Beginning epoch	11	
    	8.2905504446235	
Beginning epoch	12	
    	7.7210459556049	
Beginning epoch	13	
    	7.8000457581224	
Beginning epoch	14	
    	7.4592355691762	
Beginning epoch	15	
    	7.5206558320154	
Beginning epoch	16	
    	7.9082321133098	
Beginning epoch	17	
    	7.1509099256879	
Beginning epoch	18	
    	7.6801163177975	
Beginning epoch	19	
    	7.2897698891709	
Beginning epoch	20	
    	7.3883748319261	
Beginning epoch	21	
    	7.3102248409072	
Beginning epoch	22	
    	7.1985169603651	
Beginning epoch	23	
    	6.582542967585	
Beginning epoch	24	
    	7.0590174717493	
Beginning epoch	25	
    	7.1560192643762	
Beginning epoch	26	
    	6.9635613491151	
Beginning epoch	27	
    	6.8030781627748	
Beginning epoch	28	
    	7.0603229959393	
Beginning epoch	29	
    	6.9141779521751	
Beginning epoch	30	
    	6.7257174335315	
Beginning epoch	31	
    	7.1472187093444	
Beginning epoch	32	
    	6.6833913503933	
Beginning epoch	33	
    	6.7824884251227	
Beginning epoch	34	
    	7.4821610163601	
Beginning epoch	35	
    	7.150459820177	
Beginning epoch	36	
    	6.989635315773	
Beginning epoch	37	
    	7.3674062451767	
Beginning epoch	38	
    	7.6829320494603	
Beginning epoch	39	
    	7.3751189572161	
Beginning epoch	40	
    	6.9507644021051	
Beginning epoch	41	
    	7.4032827037574	
Beginning epoch	42	
    	6.9460321770663	
Beginning epoch	43	
    	7.3053994530848	
Beginning epoch	44	
    	6.9184112676425	
Beginning epoch	45	
    	6.7521271672972	
Beginning epoch	46	
    	6.881241934999	
Beginning epoch	47	
    	6.9378762696978	
Beginning epoch	48	
    	6.7507950344824	
Beginning epoch	49	
    	6.8456697175516	
Beginning epoch	50	
    	6.9435480701416	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8893271970195	0.75897836270355	0.68416025737697	
