[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.194094522844	
Beginning epoch	2	
    	8.8885936064351	
Beginning epoch	3	
    	8.2265405311181	
Beginning epoch	4	
    	8.185392594546	
Beginning epoch	5	
    	7.9875449578575	
Beginning epoch	6	
    	7.5380011745355	
Beginning epoch	7	
    	7.8075648034398	
Beginning epoch	8	
    	8.1602636150837	
Beginning epoch	9	
    	7.5508278316959	
Beginning epoch	10	
    	7.3941115660407	
Beginning epoch	11	
    	7.6402812663687	
Beginning epoch	12	
    	7.8255713776721	
Beginning epoch	13	
    	7.7309377592918	
Beginning epoch	14	
    	8.1728391909131	
Beginning epoch	15	
    	7.5654573818561	
Beginning epoch	16	
    	8.0114709097974	
Beginning epoch	17	
    	7.9647674098482	
Beginning epoch	18	
    	7.8797931089878	
Beginning epoch	19	
    	8.170212995755	
Beginning epoch	20	
    	7.8435671033249	
Beginning epoch	21	
    	7.9814617385627	
Beginning epoch	22	
    	8.0856046342936	
Beginning epoch	23	
    	7.7252706272642	
Beginning epoch	24	
    	8.0717761279972	
Beginning epoch	25	
    	7.9964492779095	
Beginning epoch	26	
    	8.1075449080758	
Beginning epoch	27	
    	7.7234606897569	
Beginning epoch	28	
    	7.7548755675218	
Beginning epoch	29	
    	7.8224447053624	
Beginning epoch	30	
    	7.9405964297558	
Beginning epoch	31	
    	7.8386486179176	
Beginning epoch	32	
    	7.9252330088005	
Beginning epoch	33	
    	8.1489007289439	
Beginning epoch	34	
    	7.9020089872603	
Beginning epoch	35	
    	8.7433286215518	
Beginning epoch	36	
    	8.5692716429466	
Beginning epoch	37	
    	8.4425884492142	
Beginning epoch	38	
    	8.4191797364271	
Beginning epoch	39	
    	8.3939206736337	
Beginning epoch	40	
    	8.5958352948075	
Beginning epoch	41	
    	8.3753697846655	
Beginning epoch	42	
    	8.7098330134025	
Beginning epoch	43	
    	8.117952771982	
Beginning epoch	44	
    	8.5744529424376	
Beginning epoch	45	
    	8.9777898750752	
Beginning epoch	46	
    	8.6235812408724	
Beginning epoch	47	
    	8.5693686484129	
Beginning epoch	48	
    	8.7050679799193	
Beginning epoch	49	
    	8.8489208339007	
Beginning epoch	50	
    	8.7408430828561	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86366529956274	0.71796999680817	0.56537475493892	
