[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.928655524103	
Beginning epoch	2	
    	7.5017971054646	
Beginning epoch	3	
    	9.4089763545704	
Beginning epoch	4	
    	10.372974231521	
Beginning epoch	5	
    	12.099493700473	
Beginning epoch	6	
    	12.896714362303	
Beginning epoch	7	
    	14.408407292073	
Beginning epoch	8	
    	12.917479104134	
Beginning epoch	9	
    	15.608491830548	
Beginning epoch	10	
    	9.32109167876	
Beginning epoch	11	
    	10.541869245103	
Beginning epoch	12	
    	9.5141601530739	
Beginning epoch	13	
    	9.4627996629178	
Beginning epoch	14	
    	8.3547377337937	
Beginning epoch	15	
    	9.0582739758799	
Beginning epoch	16	
    	8.4615449406845	
Beginning epoch	17	
    	8.7117574673599	
Beginning epoch	18	
    	8.476322277416	
Beginning epoch	19	
    	8.7359805416755	
Beginning epoch	20	
    	8.5289375665517	
Beginning epoch	21	
    	9.3187695170079	
Beginning epoch	22	
    	9.1935885190628	
Beginning epoch	23	
    	8.8675365590782	
Beginning epoch	24	
    	9.158909513133	
Beginning epoch	25	
    	10.532094342389	
Beginning epoch	26	
    	9.4899554966335	
Beginning epoch	27	
    	9.5015927944648	
Beginning epoch	28	
    	8.094553417602	
Beginning epoch	29	
    	9.0051108993203	
Beginning epoch	30	
    	10.367832855453	
Beginning epoch	31	
    	9.0104886277673	
Beginning epoch	32	
    	9.2037729543575	
Beginning epoch	33	
    	9.3960430404193	
Beginning epoch	34	
    	9.958294731832	
Beginning epoch	35	
    	9.9265551739295	
Beginning epoch	36	
    	9.3748582001376	
Beginning epoch	37	
    	9.5016942558315	
Beginning epoch	38	
    	10.157471571304	
Beginning epoch	39	
    	10.085828090748	
Beginning epoch	40	
    	9.8649140423877	
Beginning epoch	41	
    	9.5751563251837	
Beginning epoch	42	
    	9.0308663623191	
Beginning epoch	43	
    	8.6476128361644	
Beginning epoch	44	
    	10.775368094224	
Beginning epoch	45	
    	9.5133353955959	
Beginning epoch	46	
