[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.992907678601	
Beginning epoch	2	
    	12.163157371216	
Beginning epoch	3	
    	11.423352407622	
Beginning epoch	4	
    	11.161034050035	
Beginning epoch	5	
    	10.711289001884	
Beginning epoch	6	
    	10.396192610024	
Beginning epoch	7	
    	10.052480388443	
Beginning epoch	8	
    	9.6395640455075	
Beginning epoch	9	
    	9.4284977084362	
Beginning epoch	10	
    	9.4092172071082	
Beginning epoch	11	
    	9.3173327172291	
Beginning epoch	12	
    	9.1145581823231	
Beginning epoch	13	
    	8.7877576021731	
Beginning epoch	14	
    	8.6104679942683	
Beginning epoch	15	
    	8.7016776646141	
Beginning epoch	16	
    	8.5344003997257	
Beginning epoch	17	
    	8.6496319646225	
Beginning epoch	18	
    	8.6927106224861	
Beginning epoch	19	
    	8.631609318721	
Beginning epoch	20	
    	8.5218989212701	
Beginning epoch	21	
    	8.0941229409578	
Beginning epoch	22	
    	8.347849471229	
Beginning epoch	23	
    	7.9542357396888	
Beginning epoch	24	
    	7.8439708470582	
Beginning epoch	25	
    	8.2968880000362	
Beginning epoch	26	
    	8.1473291003832	
Beginning epoch	27	
    	8.2337005606398	
Beginning epoch	28	
    	8.3723257412046	
Beginning epoch	29	
    	8.0995051037234	
Beginning epoch	30	
    	8.209362793854	
Beginning epoch	31	
    	8.0542259326171	
Beginning epoch	32	
    	8.0091095010572	
Beginning epoch	33	
    	7.679806835913	
Beginning epoch	34	
    	8.0175902387541	
Beginning epoch	35	
    	7.7922128397905	
Beginning epoch	36	
    	7.9351598922367	
Beginning epoch	37	
    	7.9299505418861	
Beginning epoch	38	
    	7.9779908425129	
Beginning epoch	39	
    	7.8410609181917	
Beginning epoch	40	
    	8.078445160693	
Beginning epoch	41	
    	8.3105076399029	
Beginning epoch	42	
    	8.0103405950211	
Beginning epoch	43	
    	8.1728134669242	
Beginning epoch	44	
    	8.3434902260547	
Beginning epoch	45	
    	7.4980098801359	
Beginning epoch	46	
    	8.2212961052074	
Beginning epoch	47	
    	7.998812097725	
Beginning epoch	48	
    	8.055098710438	
Beginning epoch	49	
    	8.3553003852825	
Beginning epoch	50	
    	7.7768723725994	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89644448618808	0.7864284072627	0.68803096566631	
