[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.222073951275	
Beginning epoch	2	
    	11.68861545022	
Beginning epoch	3	
    	10.192310809042	
Beginning epoch	4	
    	10.303372357856	
Beginning epoch	5	
    	9.4553738253351	
Beginning epoch	6	
    	9.4546088556077	
Beginning epoch	7	
    	9.7171471162976	
Beginning epoch	8	
    	9.3505753571634	
Beginning epoch	9	
    	8.9622078388288	
Beginning epoch	10	
    	8.9061489848381	
Beginning epoch	11	
    	9.0931545689726	
Beginning epoch	12	
    	9.0800913785499	
Beginning epoch	13	
    	8.4563791404163	
Beginning epoch	14	
    	8.5820207076816	
Beginning epoch	15	
    	8.6524919409968	
Beginning epoch	16	
    	8.5588723164837	
Beginning epoch	17	
    	8.5769399162252	
Beginning epoch	18	
    	8.6155008012787	
Beginning epoch	19	
    	8.7241066723597	
Beginning epoch	20	
    	8.6903429520838	
Beginning epoch	21	
    	8.3825005741769	
Beginning epoch	22	
    	8.2526145768766	
Beginning epoch	23	
    	8.560558783984	
Beginning epoch	24	
    	8.5785239375015	
Beginning epoch	25	
    	8.6333016477171	
Beginning epoch	26	
    	8.6000367693001	
Beginning epoch	27	
    	8.2090976669273	
Beginning epoch	28	
    	8.2473360938816	
Beginning epoch	29	
    	8.2193989226726	
Beginning epoch	30	
    	8.6665412107917	
Beginning epoch	31	
    	8.3707968780824	
Beginning epoch	32	
    	8.3003624509092	
Beginning epoch	33	
    	8.4935266221708	
Beginning epoch	34	
    	8.2172777457171	
Beginning epoch	35	
    	8.3407168487212	
Beginning epoch	36	
    	8.709689201572	
Beginning epoch	37	
    	8.308012365379	
Beginning epoch	38	
    	8.166443421063	
Beginning epoch	39	
    	8.0582656979751	
Beginning epoch	40	
    	8.208953089384	
Beginning epoch	41	
    	8.4329584316203	
Beginning epoch	42	
    	7.991991610762	
Beginning epoch	43	
    	8.4980352461608	
Beginning epoch	44	
    	8.200322975865	
Beginning epoch	45	
    	8.3144336814009	
Beginning epoch	46	
    	8.2824210607644	
Beginning epoch	47	
    	8.0794293718004	
Beginning epoch	48	
    	8.2776537240779	
Beginning epoch	49	
    	7.9201173338999	
Beginning epoch	50	
    	7.8907225553997	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89076735230581	0.73562643735626	0.73965716583723	
