[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.223021188128	
Beginning epoch	2	
    	15.626895255552	
Beginning epoch	3	
    	14.469836508071	
Beginning epoch	4	
    	19.687583485926	
Beginning epoch	5	
    	16.076024935176	
Beginning epoch	6	
    	20.90841338874	
Beginning epoch	7	
    	16.882017488354	
Beginning epoch	8	
    	19.400826577489	
Beginning epoch	9	
    	16.06501060317	
Beginning epoch	10	
    	19.615787965122	
Beginning epoch	11	
    	16.107766115035	
Beginning epoch	12	
    	18.822363259703	
Beginning epoch	13	
    	16.14118248636	
Beginning epoch	14	
    	19.097263825748	
Beginning epoch	15	
    	15.377021368337	
Beginning epoch	16	
    	20.731779014414	
Beginning epoch	17	
    	15.380319402128	
Beginning epoch	18	
    	19.897073340587	
Beginning epoch	19	
    	16.137939894779	
Beginning epoch	20	
    	19.493638618728	
Beginning epoch	21	
    	16.137747134246	
Beginning epoch	22	
    	18.568297219583	
Beginning epoch	23	
    	16.240071058329	
Beginning epoch	24	
    	18.587666802673	
Beginning epoch	25	
    	16.715108003607	
Beginning epoch	26	
    	19.570471748274	
Beginning epoch	27	
    	16.479307665731	
Beginning epoch	28	
    	18.826963550374	
Beginning epoch	29	
    	16.752097739358	
Beginning epoch	30	
    	19.217684101659	
Beginning epoch	31	
    	17.162641128943	
Beginning epoch	32	
    	18.475633250453	
Beginning epoch	33	
    	16.600471567179	
Beginning epoch	34	
    	18.381256197565	
Beginning epoch	35	
    	17.565726697637	
Beginning epoch	36	
    	19.071801592535	
Beginning epoch	37	
    	16.88082192363	
Beginning epoch	38	
    	19.469213572598	
Beginning epoch	39	
    	16.848093558132	
Beginning epoch	40	
    	17.784700609602	
Beginning epoch	41	
    	16.380258319016	
Beginning epoch	42	
    	17.779916626492	
Beginning epoch	43	
    	17.035542788982	
Beginning epoch	44	
    	18.233454402271	
Beginning epoch	45	
    	15.689514425064	
Beginning epoch	46	
    	18.455206091579	
Beginning epoch	47	
    	15.064366938363	
Beginning epoch	48	
    	18.446819286944	
Beginning epoch	49	
    	15.194374724474	
Beginning epoch	50	
    	18.529245301449	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
