[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.232395897955	
Beginning epoch	2	
    	9.8808938504403	
Beginning epoch	3	
    	11.174611231363	
Beginning epoch	4	
    	12.133789577841	
Beginning epoch	5	
    	12.239202215215	
Beginning epoch	6	
    	10.990736516057	
Beginning epoch	7	
    	12.380319531933	
Beginning epoch	8	
    	12.574426427606	
Beginning epoch	9	
    	14.402062236833	
Beginning epoch	10	
    	14.780737263838	
Beginning epoch	11	
    	14.965856143813	
Beginning epoch	12	
    	15.102216905251	
Beginning epoch	13	
    	13.737458019239	
Beginning epoch	14	
    	18.238934184152	
Beginning epoch	15	
    	13.323907500571	
Beginning epoch	16	
    	13.353641297237	
Beginning epoch	17	
    	13.77344204863	
Beginning epoch	18	
    	15.203028614466	
Beginning epoch	19	
    	14.862773728642	
Beginning epoch	20	
    	13.468930627908	
Beginning epoch	21	
    	13.178560124059	
Beginning epoch	22	
    	12.52228394529	
Beginning epoch	23	
    	13.27038206242	
Beginning epoch	24	
    	12.085667850309	
Beginning epoch	25	
    	11.901455598759	
Beginning epoch	26	
    	12.390687786308	
Beginning epoch	27	
    	11.54288140609	
Beginning epoch	28	
    	11.295249057322	
Beginning epoch	29	
    	13.04162397524	
Beginning epoch	30	
    	11.501161178461	
Beginning epoch	31	
    	13.201563955631	
Beginning epoch	32	
    	11.886161995378	
Beginning epoch	33	
    	12.114733431648	
Beginning epoch	34	
    	13.704213848352	
Beginning epoch	35	
    	13.439055695346	
Beginning epoch	36	
    	12.152895500998	
Beginning epoch	37	
    	13.088311764666	
Beginning epoch	38	
    	12.603373583637	
Beginning epoch	39	
    	14.372004839439	
Beginning epoch	40	
    	12.58367996937	
Beginning epoch	41	
    	12.49082756002	
Beginning epoch	42	
    	13.907933976889	
Beginning epoch	43	
    	12.1025032913	
Beginning epoch	44	
    	13.21645892925	
Beginning epoch	45	
    	15.631026531261	
Beginning epoch	46	
    	14.350059762953	
Beginning epoch	47	
    	12.989342626848	
Beginning epoch	48	
    	11.936460929638	
Beginning epoch	49	
    	13.135095383967	
Beginning epoch	50	
    	14.825146653553	
Starting predictions	
