[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.784638441898	
Beginning epoch	2	
    	8.8683742729695	
Beginning epoch	3	
    	9.2814049474498	
Beginning epoch	4	
    	8.9897496209636	
Beginning epoch	5	
    	8.1147848320068	
Beginning epoch	6	
    	8.449156262522	
Beginning epoch	7	
    	8.5839404572844	
Beginning epoch	8	
    	8.4315531316177	
Beginning epoch	9	
    	8.2751816038719	
Beginning epoch	10	
    	8.6902396519577	
Beginning epoch	11	
    	8.6558561568157	
Beginning epoch	12	
    	9.1255198948143	
Beginning epoch	13	
    	8.6129381572297	
Beginning epoch	14	
    	8.7254961407015	
Beginning epoch	15	
    	8.6228138925228	
Beginning epoch	16	
    	8.5889574372313	
Beginning epoch	17	
    	8.8283807874994	
Beginning epoch	18	
    	9.0587283774182	
Beginning epoch	19	
    	9.4294156949893	
Beginning epoch	20	
    	8.8440062493998	
Beginning epoch	21	
    	8.7299162760595	
Beginning epoch	22	
    	9.2068849366377	
Beginning epoch	23	
    	8.9304618411264	
Beginning epoch	24	
    	9.2223458361306	
Beginning epoch	25	
    	9.6351479734032	
Beginning epoch	26	
    	8.913554475668	
Beginning epoch	27	
    	8.789675488424	
Beginning epoch	28	
    	8.8950970230078	
Beginning epoch	29	
    	9.5147766640602	
Beginning epoch	30	
    	9.3668087859006	
Beginning epoch	31	
    	9.357499762389	
Beginning epoch	32	
    	9.9521742311394	
Beginning epoch	33	
    	10.125187411259	
Beginning epoch	34	
    	9.62787631311	
Beginning epoch	35	
    	10.007975881912	
Beginning epoch	36	
    	9.2498753841798	
Beginning epoch	37	
    	9.6886723977847	
Beginning epoch	38	
    	9.3396645454291	
Beginning epoch	39	
    	9.3534834701702	
Beginning epoch	40	
    	9.8431638418003	
Beginning epoch	41	
    	9.4846322427997	
Beginning epoch	42	
    	9.7942486966475	
Beginning epoch	43	
    	9.2429177523297	
Beginning epoch	44	
    	9.3772495503956	
Beginning epoch	45	
    	8.6894694214004	
Beginning epoch	46	
    	9.1866634642629	
Beginning epoch	47	
    	9.6178352186521	
Beginning epoch	48	
    	8.9372316312021	
Beginning epoch	49	
    	9.1733238904267	
Beginning epoch	50	
    	9.0440196973009	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87117915323044	0.75986230636833	0.55481827778616	
