[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.746112024209	
Beginning epoch	2	
    	6.9012885490452	
Beginning epoch	3	
    	7.6350978274941	
Beginning epoch	4	
    	12.116099383538	
Beginning epoch	5	
    	13.771915436462	
Beginning epoch	6	
    	14.33821922446	
Beginning epoch	7	
    	13.91573443986	
Beginning epoch	8	
    	14.346600751697	
Beginning epoch	9	
    	13.80983967902	
Beginning epoch	10	
    	14.784215401631	
Beginning epoch	11	
    	14.6888842648	
Beginning epoch	12	
    	14.512174877547	
Beginning epoch	13	
    	15.035340288581	
Beginning epoch	14	
    	15.073849621975	
Beginning epoch	15	
    	15.671435903435	
Beginning epoch	16	
    	15.874700062265	
Beginning epoch	17	
    	14.520970311597	
Beginning epoch	18	
    	15.938414225056	
Beginning epoch	19	
    	15.50685591073	
Beginning epoch	20	
    	14.733458518328	
Beginning epoch	21	
    	14.859785705563	
Beginning epoch	22	
    	14.787461178813	
Beginning epoch	23	
    	15.074690971439	
Beginning epoch	24	
    	15.097965765654	
Beginning epoch	25	
    	14.711643719227	
Beginning epoch	26	
    	14.703298729008	
Beginning epoch	27	
    	12.663290700179	
Beginning epoch	28	
    	11.505239060811	
Beginning epoch	29	
    	10.570519123276	
Beginning epoch	30	
    	10.351656991657	
Beginning epoch	31	
    	10.647856812235	
Beginning epoch	32	
    	9.8590544237408	
Beginning epoch	33	
    	9.2555850230234	
Beginning epoch	34	
    	9.0990514315048	
Beginning epoch	35	
    	8.9399313456527	
Beginning epoch	36	
    	8.9797417486118	
Beginning epoch	37	
    	8.963711616516	
Beginning epoch	38	
    	8.8539731006765	
Beginning epoch	39	
    	8.8714070194004	
Beginning epoch	40	
    	8.8992511360276	
Beginning epoch	41	
    	8.8160262675976	
Beginning epoch	42	
    	8.757699961959	
Beginning epoch	43	
    	8.711004594815	
Beginning epoch	44	
    	8.2029460907978	
Beginning epoch	45	
    	8.1412089160224	
Beginning epoch	46	
    	8.5769252632691	
Beginning epoch	47	
    	8.5219130239349	
Beginning epoch	48	
    	9.7551845783654	
Beginning epoch	49	
    	9.8369414610435	
Beginning epoch	50	
    	9.542360252516	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
